Name,Scientific Name,Class,Order
Tawny Frogmouth,Podargus strigoides,Aves,Caprimulgiformes
Latitude,Longitude,,
-37.9553538,144.4484168,,
-36.78611,141.7564,,
-39.03,146.3178,,
-37.7491958,145.0893223,,
-35.58,142.08,,
-37.8373,145.10716,,
-37.91,146.75,,
-36.99,141.73,,
-36.33,141.65,,
-37.78869,145.18046,,
-37.15917,143.7531,,
-36.58,147.08,,
-37.82447,145.163605,,
-35.98583,146.4819,,
-37.075,142.425,,
-37.41,143.91,,
-36.79341,144.39056,,
-34.7485,142.9179,,
-37.15,143.75,,
-37.89307,145.10862,,
-38.53396,146.24966,,
-38.148,144.118,,
-36.57639,143.7311,,
-36.91,145.58,,
-38.15,145.13,,
-35.25,143.41,,
-38.2498,145.0305,,
-37.89307,145.10862,,
-37.95278,145.2556,,
-36.44991,146.08489,,
-37.87666,145.5911,,
-38.26,144.25,,
-35.8401,142.2263,,
-37.75,145.08,,
-37.9348462,145.1108089,,
-37.94167,145.2167,,
-37.6636,145.2308,,
-37.8403598,145.1441287,,
-36.78286,144.38546,,
-38.14703,144.38248,,
-37.81,144.21,,
-38.14934,144.3169641,,
-37.75,145.58,,
-37.84167,145.1431,,
-38.14954,144.38035,,
-36.25,146.58,,
-37.9318,145.3679,,
-37.91667,147.7333,,
-38.20722,145.1078,,
-37.7818,145.1513,,
-37.75,147.91,,
-37.84444,145.1181,,
-37.7491958,145.0893223,,
-37.74166,145.1,,
-38.0053,145.15071,,
-36.91,144.25,,
-36.5984,145.5012,,
-37.87667,145.5911,,
-36.98091,144.27186,,
-37.82,145.05,,
-35.58,142.08,,
-37.84694,145.19306,,
-37.76,145.13,,
-37.08,146.25,,
-36.8416,143.2583,,
-35.16,141.03,,
-34.75,142.41667,,
-37.41,142.08,,
-38.4151,146.7513,,
-37.88889,145.31389,,
-37.16,146.83,,
-37.2083,141.0916,,
-37.84167,145.1431,,
-36.25,143.58,,
-38.29167,146.525,,
-37.6402924,144.8427536,,
-37.01805,142.3806,,
-37.75,145.41,,
-37.742,145.425,,
-37.58,142.58,,
-38.37812,146.25186,,
-36.98982,141.73302,,
-37.8801378,145.1923943,,
-37.15917,143.7531,,
-37.74869,145.09746,,
-38.2094252,144.5080554,,
-38.49445,142.8814,,
-35.58668,142.04841,,
-37.82639,145.2047,,
-37.814005,145.20823,,
-37.25,141.91,,
-37.75,145.08,,
-38.1754,145.2311,,
-37.01676,142.38168,,
-37.08,145.08,,
-37.691,145.139,,
-37.86321,145.12817,,
-37.91,145.58,,
-37.89178,145.11626,,
-35.58,143.75,,
-38.2897,146.5273,,
-36.41,141.75,,
-37.008,142.375,,
-37.5,149.75,,
-37.9625,144.41055,,
-38.2513,144.6704,,
-37.78869,145.18046,,
-35.9097,145.1211,,
-38.41,145.08,,
-37.41,145.08,,
-37.025,142.375,,
-36.98091,144.27186,,
-37.82444,145.4836,,
-38.24969,145.03109,,
-38.26062,146.22685,,
-37.1583,143.7583,,
-37.71538,142.0411,,
-37.78835,145.00665,,
-37.01676,142.38168,,
-37.6634,145.51356,,
-36.9151,144.4179,,
-35.40556,141.9869,,
-34.2287,142.2304,,
-35.58537,142.04687,,
-37,148.66,,
-34.1866,142.1695,,
-37.88445,145.1356,,
-37.78,145.17,,
-37.75,145.08,,
-37.75,145.08,,
-37.91057,145.13439,,
-37.84167,145.1431,,
-34.6875,142.26333,,
-37.25111,142.62778,,
-35.58,142.08,,
-38.093,145.736,,
-36.60972,143.6772,,
-37.82639,145.1628,,
-36.63083,143.6344,,
-34.25,141.25,,
-37.1583,143.7583,,
-36.60417,143.7069,,
-37.7517662,144.9810898,,
-36.78482,141.75749,,
-37.248,141.418,,
-37.725,145.15834,,
-34.7526497,142.3431587,,
-36.91,145.58,,
-37.86611,145.3258,,
-37.8153,145.0261,,
-37.83,145.15,,
-38.0052428,144.4125366,,
-37.58,147.25,,
-34.78183127,142.2846437,,
-36.53472,143.7325,,
-35.92056,143.8106,,
-36.08184,145.47391,,
-37.75,142.0833,,
-36.651,144.259,,
-37.7491958,145.0893223,,
-37.81166,145.0083,,
-36.04778,146.3006,,
-37.845,145.1431,,
-37.81,145.23,,
-37.7491958,145.0893223,,
-37.08,142.58,,
-38.08,146.58,,
-37.8127,144.9808,,
-37.05111,142.3572,,
-36.12898,146.60705,,
-37.88334,145.1458,,
-36.75195,142.1519,,
-38.4114113,144.1347446,,
-38.08,141.41,,
-38.095,145.7345,,
-38.16,144.35,,
-36.9346,145.7419,,
-36.63334,145.8614,,
-37.08,141.08,,
-37.8215,145.3713,,
-37.15787,143.75417,,
-37.77758,145.45982,,
-37.91667,147.7167,,
-37.7954491,145.0061792,,
-37.80833,145.2028,,
-37.72055,145.1431,,
-38.2094252,144.5080554,,
-37.91,145.75,,
-36.165,146.324,,
-37.21639,141.0831,,
-37.64528,144.8689,,
-37.15787,143.75417,,
-35.91,145.08,,
-37.74722,145.0875,,
-36.25,146.58,,
-36.26972,144.2981,,
-38.28305817,145.1808319,,
-37.5,145.5,,
-37.7491958,145.0893223,,
-37.41,143.91,,
-38.3179,144.7028,,
-36.75,142.08,,
-37.7,145.1,,
-38.41611,145.4828,,
-37.84471893,145.1430664,,
-35.87583,143.80542,,
-37.82444,145.4836,,
-37.89219,145.10553,,
-38.08,141.25,,
-36.09979,145.81323,,
-37.9060741,145.0986105,,
-38.13333,145.2753,,
-37.88334,145.1333,,
-37.91,147.41,,
-37.82667,145.1508,,
-36.62611,143.5831,,
-37.94167,145.2167,,
-37.7865814,144.9527503,,
-37.79444,145.01111,,
-37.8269,145.37287,,
-37.86528015,145.3252869,,
-38.15065,144.37778,,
-37.15,143.75,,
-38.08,145.58,,
-37.82375,145.05729,,
-37.84167099,145.1430664,,
-36.1454,146.6055,,
-37.72055,145.1431,,
-37.75,145.25,,
-38.455,143.066,,
-36.77945,141.7417,,
-37.6364743,144.8455524,,
-36.58,143.75,,
-38.2800672,144.2706351,,
-37.75,145.25,,
-37.91,147.75,,
-37.164,143.751,,
-37.95,145.25,,
-37.7491958,145.0893223,,
-37.58,143.58,,
-37.41,142.25,,
-37.9212616,147.7280903,,
-38.13334,145.2753,,
-38.28306,145.1808,,
-36.60667,143.7444,,
-37.95676,144.38387,,
-37.84167,145.1431,,
-37.15917,143.7531,,
-37.1583,143.7583,,
-38.41,145.08,,
-37.84167,145.1431,,
-37.8075,145.1939,,
-37.37232,142.50279,,
-38.0052428,144.4125366,,
-36.25,145.91,,
-37.8297966,144.9805232,,
-37.84722,145.1917,,
-37.75,145.08,,
-37.58561,142.31843,,
-36.75,146.58,,
-37.581,145.363,,
-38.13334,145.2753,,
-38,141.5,,
-37.7491958,145.0893223,,
-37.78869,145.18046,,
-37.995,145.13028,,
-34.81667,142.9833,,
-38.0008,145.1248,,
-37.29167,146.2017,,
-37.70927,145.13487,,
-36.78889,141.7611,,
-37.89973,145.11895,,
-37.74166,145.10001,,
-37.91667,147.75,,
-38.48778,146.20361,,
-36.75,144.25,,
-37.92605,145.12081,,
-37.88445,145.1356,,
-38.08,145.41,,
-36.1220689,143.7270927,,
-38.32,144.32,,
-35.8,144.0667,,
-34.18,142.15,,
-37.96314,144.40827,,
-37.7491958,145.0893223,,
-37.91,145.08,,
-38.1652266,144.3150963,,
-36.79341,144.39056,,
-36.15,146.2333,,
-37.83333,145.02499,,
-36.98091,144.27186,,
-37.8803156,144.6476215,,
-38.08,141.41,,
-36.8075667,144.3591928,,
-37.63761,141.26561,,
-37.76474,145.09162,,
-38.33333,144.3139,,
-35.83333,142.2167,,
-37.8920746,145.116655,,
-37.7625,145.20694,,
-37.88,145.13,,
-37.26677,142.28026,,
-36.0732,145.3959,,
-37.07647,144.08747,,
-37.9483398,145.297966,,
-36.25,146.58,,
-37.81107,145.01498,,
-34.56397,142.42746,,
-37.75923,145.18095,,
-36.08,145.25,,
-36.5,146.5,,
-37.7901,145.2929,,
-37.87667,145.5911,,
-37.9561092,145.2141882,,
-38.4,146.1667,,
-37.04063,144.22916,,
-38.220642,145.047112,,
-37.15917,143.75305,,
-36.1220689,143.7270927,,
-36.98982,141.73302,,
-36.3996,146.5557,,
-37.58,148.41,,
-37.7892413,144.9508023,,
-37.15917,143.7531,,
-36.5,142.05,,
-38.3378,145.2023,,
-37.74166,145.1,,
-36.4543999,141.669125,,
-36.61194,143.7286,,
-38.08,147.58,,
-37.7463,142.0382,,
-35.41,143.41,,
-37.91667,147.7333,,
-37.88139,145.1339,,
-37.84167099,145.1430664,,
-37.903518,147.625347,,
-35.5,142.01,,
-37.8092,145.2103,,
-36.59648,142.67138,,
-38.41,145.08,,
-37.91057,145.13439,,
-37.91,142.41,,
-37.74,145.1,,
-37.84444,145.1181,,
-38.0052428,144.4125366,,
-37.87083,145.25,,
-37.74499893,145.1341705,,
-38.17316,145.17505,,
-37.33,147.16,,
-37.7491958,145.0893223,,
-38.41,141.41,,
-37.91667,147.7333,,
-37.83889008,145.105835,,
-36.475,143.742,,
-37.78869,145.18046,,
-37.7525,145.1803,,
-36.9803,144.2728,,
-36.62417,143.6422,,
-38.4112896,144.1562623,,
-38.32083,144.3239,,
-34.6875,142.26333,,
-38.17872,141.65191,,
-37.75,145.08,,
-38.13333,145.275,,
-37.78,145.1606,,
-38.26778,145.04556,,
-36.41,146.25,,
-38.25,144.58,,
-37.10721,144.05685,,
-36.41,146.25,,
-37.0184,144.2849,,
-37.84472,145.1431,,
-38.41,144.11,,
-37.8814,145.00952,,
-37.91,146.08,,
-37.9524007,144.4233942,,
-38.58,146.91,,
-36.87009,143.73577,,
-37.7954491,145.0061792,,
-37.81166,145.0083,,
-37.74166,145.1,,
-37.71889,145.1392,,
-37.7129888,145.0609446,,
-34.72092,141.74916,,
-37.89219,145.10553,,
-35.91,143.58,,
-36.75,147.75,,
-34.70528,142.3353,,
-35.75,141.91,,
-38.29167,146.525,,
-37.84167,145.14307,,
-37.04063,144.22916,,
-37.87682,145.10805,,
-36.58,145.91,,
-37.78596,145.01482,,
-36.41,146.25,,
-38.25,144.58,,
-37.2345,148.6454,,
-36.41339,146.02413,,
-37.95,144.3667,,
-37.75,142.08,,
-37.89307,145.10862,,
-36.25,146.08,,
-35.91,145.58,,
-36.4568,141.2263,,
-37.21813,144.35776,,
-37.73467,145.20595,,
-37.91,144.41,,
-38.4,146.1667,,
-36.8082426,144.0971003,,
-37.91,147.91,,
-37.7885,145.2085,,
-37.84444,145.1181,,
-36.5768,144.3251,,
-37.75,145.08,,
-38.08,145.75,,
-38.2094252,144.5080554,,
-37.88445,145.1356,,
-37.7963,145.387,,
-36.75,144.41,,
-37.58,144.75,,
-37.962544,144.410447,,
-36.64889,143.6006,,
-37.7491958,145.0893223,,
-36.58,143.91,,
-37.8801378,145.1923943,,
-38.33167,141.547,,
-36.79341,144.39056,,
-37.89973,145.11895,,
-37.03452,144.24026,,
-37.83333,145.1167,,
-38.41389,144.1806,,
-36.41,142.08,,
-36.6416,143.6416,,
-37.01676,142.38168,,
-37.88306,145.1925,,
-37.41,144.58,,
-36.0818,146.5846,,
-36.76,144.28,,
-37.15787,143.75417,,
-37.7423,145.22046,,
-37.7491958,145.0893223,,
-37.77889,145.0456,,
-37.88445,145.1356,,
-37.6623526,144.5059204,,
-38.25,145.08,,
-36.76667,145.75,,
-37.9,145.37,,
-37.7348,145.06796,,
-38.33064,144.05138,,
-36.4083,147.5916,,
-35.25,143.41,,
-37.84167,145.1431,,
-38.3382,147.0519,,
-35.16,141.7,,
-38.0053,145.15071,,
-35.91,145.25,,
-38.15,145.13,,
-36.53639,143.7164,,
-38.25,144.58,,
-37.7491958,145.0893223,,
-37.08,141.08,,
-37.7068,143.2096,,
-36.25,147.25,,
-37.15,143.75,,
-37.84722,145.19167,,
-37.9082758,145.1001846,,
-37.9195,147.68803,,
-37.04063,144.22916,,
-37.7828922,144.9441719,,
-36.98222,144.2708,,
-37.87924,145.17526,,
-35.58,142.08,,
-37.7178792,145.8811391,,
-36.08,146.41,,
-37.93286,145.10407,,
-34.7,142.34,,
-37.84167,145.1431,,
-37.1583,143.7583,,
-36.08333,146.1833,,
-36.9916,145.3583,,
-37.80833,145.2028,,
-37.1583,143.7583,,
-37.01676,142.38168,,
-35.858,145.325,,
-38.4,144.1833,,
-37.84472,145.1431,,
-36.6083,143.7083,,
-38.13,145.27,,
-36.5,147.5,,
-37.64167,144.85,,
-36.375,147.1833,,
-37.889971,145.1996791,,
-37.33,148.25,,
-37.84167099,145.1425018,,
-36.8949,145.9221,,
-37.08,142.41,,
-37.7818,145.1513,,
-37.75,145.25,,
-38.08,146.58,,
-37.908,147.925,,
-37.84472,145.1431,,
-38.2192,145.04664,,
-36.25,145.91,,
-34.58306,142.7844,,
-37.8600522,145.0576434,,
-34.73509,141.59637,,
-38.23,145.18,,
-37.15,143.75,,
-37.08,141.25,,
-37.703,145.278,,
-36.58,146.58,,
-38.1321261,145.2763367,,
-36.28311,146.39573,,
-37.1583,143.7583,,
-37.16,147.08,,
-38.25,141.58,,
-36.1234,145.1262,,
-37.37889,145.7603,,
-37.882,145.137,,
-37.87722,145.0522,,
-37.7129888,145.0609446,,
-36.58,146.41,,
-37.29167,146.2,,
-36.2002,146.1942,,
-38.13334,145.2753,,
-37.8920746,145.116655,,
-37.58,145.58,,
-36.5961,142.6721,,
-38.08,145.75,,
-37.88139,145.1339,,
-38.2498,145.03047,,
-37.9195,147.68803,,
-36.55156,144.36035,,
-37.58,141.91,,
-37.25,144.58,,
-37.7795342,145.0459886,,
-37.83194,145.0228,,
-38.80212,143.47732,,
-36.35,146.2222,,
-37.8146,145.2079,,
-37.70972,145.1236,,
-36.04923,146.19073,,
-37.75,145.08,,
-36.08,145.91,,
-36.7828,144.3863,,
-35.583336,143.91667,,
-38.258,146.225,,
-38.08,145.08,,
-38.0052428,144.4125366,,
-35.58,142.08,,
-37.8603963,145.1016786,,
-35.66537,142.08437,,
-38.26062,146.22685,,
-37.87317,145.06845,,
-38.36,144.9347,,
-38.08,146.58,,
-37.9348462,145.1108089,,
-37.71538,142.0411,,
-37.75923,145.18095,,
-36.08,145.25,,
-36.12898,146.60705,,
-37.89,145.3097,,
-37.83194,145.0228,,
-36.7225079,142.2097242,,
-36.96,146.08,,
-36.2485,143.5846,,
-36.5,141.5,,
-36.58,145.91,,
-37.1333,144.1874,,
-37.15917,143.7531,,
-37.008,142.375,,
-37.91,147.25,,
-37.6364743,144.8455524,,
-36.75,146.25,,
-35.91,145.41,,
-37.04037,143.74387,,
-37.84167,145.1431,,
-37.9234,145.1763,,
-36.75,146.08,,
-37.88334,145.1458,,
-35.96368,141.40382,,
-36.41,147.08,,
-37.74999,145.08333,,
-35.91,142.25,,
-38.3704307,144.0893455,,
-36.41339,146.02413,,
-38.13333,145.2753,,
-38.2513,144.6704,,
-37.84444,145.1181,,
-37.915,144.418,,
-35.25,143.41,,
-36.9803,144.2728,,
-36.59167,144.2228,,
-38.49445,142.8814,,
-37.0818,144.0846,,
-37.92397,145.45526,,
-37.4151,148.9179,,
-37.84639,145.1178,,
-38.13,145.11,,
-37.15787,143.75417,,
-38.0052428,144.4125366,,
-38.63204,143.88439,,
-37.25,145.08,,
-37.8916,145.3083,,
-37.84167,145.14307,,
-38.0052428,144.4125366,,
-36.63139,143.6192,,
-37.0296,148.5364,,
-37.84167,145.1431,,
-37.25,147.91,,
-36.6036,143.6907,,
-36.9784,145.53275,,
-38.2498,145.03047,,
-37.58,145.58,,
-36.47417,143.7458,,
-36.5961,142.6721,,
-37.13417,144.187,,
-37.1333,144.1874,,
-37.75,145.91,,
-36.45944,143.7472,,
-38.26062,146.22685,,
-37.91667,147.7333,,
-37.87083,145.25,,
-36.58,144.25,,
-37.91711,145.05214,,
-37.15787,143.75417,,
-37.72055,145.1425,,
-37.7865814,144.9527503,,
-37.84167,145.1431,,
-37.82375,145.05729,,
-37.04278,142.3853,,
-37.74999,145.08333,,
-37.01,145.12,,
-36.41,146.58,,
-37.7491958,145.0893223,,
-37.91,147.75,,
-37.9973125,145.1302528,,
-36.61944,143.7097,,
-37.87682,145.10805,,
-37.25,142.41,,
-37.84417,145.1161,,
-36.62278,143.5981,,
-37.01805,142.3806,,
-37.83,144.57,,
-37.01869,144.28416,,
-36.62611,143.5831,,
-35.98583,146.4819,,
-37.826525,145.1600583,,
-37.9195,147.68803,,
-36.74961,144.66487,,
-37.84167,145.1431,,
-38.125,145.275,,
-35.83333,143.2167,,
-37.814005,145.20823,,
-38.08,147.58,,
-35.91,142.25,,
-37.82528,145.13944,,
-37.01676,142.38168,,
-37.008,142.375,,
-37.15917,143.75305,,
-36.76,144.28,,
-37.7148221,145.058713,,
-36.78286,144.38546,,
-37.7491958,145.0893223,,
-38.29278,145.0083,,
-37.7491958,145.0893223,,
-37.01676,142.38168,,
-38.23,145.18,,
-37.25,147.5,,
-37.15917,143.7531,,
-34.7526497,142.3431587,,
-37.84167,145.1431,,
-37.814005,145.20823,,
-37.75,148.58,,
-36.28,146.91,,
-38.1328,145.2755,,
-38.13334,145.2753,,
-36.98091,144.27186,,
-36.47472,143.7589,,
-37.9060741,145.0986105,,
-37.91,145.75,,
-36.25,147.25,,
-35.66249847,144.128891,,
-38.25,145.08,,
-37.7892413,144.9508023,,
-36.41,141.75,,
-37.75,145.58,,
-37.01676,142.38168,,
-37.07647,144.08747,,
-37.73922,145.22397,,
-37.08,144.08,,
-37.82649667,145.1600033,,
-37.07647,144.08747,,
-37.08,142.58,,
-36.4543999,141.669125,,
-36.41339,146.02413,,
-37.2209,144.4794,,
-36.61944,143.7097,,
-38.2489,145.0316,,
-34.91,143.08,,
-36.98091,144.27186,,
-37.7684,145.0796,,
-37.01805,142.3806,,
-37.5573839,145.137248,,
-37.1915,141.2506,,
-37.9083,145.5916,,
-36.46111,143.7575,,
-34.125,141.9833,,
-37.962544,144.410447,,
-36.25,145.91,,
-38,141.0167,,
-37.83333,145.0333,,
-37.8484,145.1679,,
-37.78028,145.0433,,
-37.708,145.075,,
-37.74925,145.08856,,
-37.91,145.41,,
-37.75923,145.18095,,
-38.01805,145.13,,
-37.8984,145.1513,,
-37.75,145.08,,
-37.7491958,145.0893223,,
-38.08,147.58,,
-37.19889,145.0456,,
-38.3257,145.1896,,
-36.41,146.58,,
-35.7484,144.2512,,
-37.88334,145.1458,,
-36.41,146.58,,
-37.8813,145.1472,,
-36.61444,143.6658,,
-37.91057,145.13439,,
-36.25,143.25,,
-38.08,141.08,,
-37.8083,145.2083,,
-38.44833,144.09111,,
-36.0756,143.8014,,
-36.22063,143.86106,,
-38.184,141.66581,,
-37.15917,143.75305,,
-37.6083,145.2416,,
-38.33064,144.05138,,
-37.07972,143.2805,,
-36.1395,144.2367,,
-37.87841,145.17856,,
-37.74999,145.08333,,
-38.25,145.02,,
-36.58,146.58,,
-37.87,145.17,,
-35.99028,147.4278,,
-36.06533,147.51021,,
-35.58,142.08,,
-35.58668,142.04841,,
-38.13334,145.2753,,
-37.8801378,145.1923943,,
-38.4,146.1667,,
-36.275,144.292,,
-38.5,143.5,,
-37.9583,145.2416,,
-38.25,145.28,,
-37.80556,145.0042,,
-37.7557,145.6554,,
-38.26062,146.22685,,
-36.575,143.708,,
-37.36333,145.755,,
-37.49522,148.17024,,
-37.75,143.58,,
-37.6583,145.5083,,
-35.04009,141.71967,,
-38.13334,145.2753,,
-37.91667,147.7167,,
-37.84167,145.1431,,
-36.6423,144.2714,,
-37.94451,147.66213,,
-37.71427,142.0408,,
-37.9348462,145.1108089,,
-36.75,143.25,,
-35.86897,143.80385,,
-37.60917,145.0567,,
-36.62778,143.6686,,
-37.8234,144.9763,,
-34.78333,143.0333,,
-36.4583,141.6583,,
-38.31,145.18,,
-37.64639,144.8681,,
-37.84472,145.1431,,
-38.4,146.1667,,
-38.08,146.41,,
-38.00869,145.13166,,
-36.475,143.758,,
-37.64389,147.7256,,
-37.7122759,145.0716305,,
-37.75,145.25,,
-37.99583,145.12611,,
-36.585,143.6942,,
-37.948,147.669,,
-37.15787,143.75417,,
-37.6527593,145.520093,,
-36.08,144.91,,
-38.13334,145.2753,,
-38.24969,145.03109,,
-37,148.5,,
-37.792,145.175,,
-37.91,144.41,,
-36.79341,144.39056,,
-37.84111,145.21361,,
-38.41,146.58,,
-37.73352,145.19702,,
-38.4,146.1667,,
-35.54367,141.88783,,
-37.88334,145.1458,,
-37.7771,145.0067,,
-37.71538,142.04109,,
-37.84167,145.1431,,
-37.7818,145.1513,,
-36.08,144.91,,
-37.8,145.2,,
-37.67398,143.54688,,
-38.20702,145.11217,,
-36.98982,141.73299,,
-37.84167,145.1431,,
-37.850066,144.1825962,,
-37.91,147.91,,
-37.8263279,145.1613235,,
-37.75,149.41,,
-37.95,144.31,,
-37.88611,145.1472,,
-37.6634,145.51356,,
-38.05653,141.21987,,
-36.75,145.08,,
-37.77257,144.95247,,
-37.84722,145.1917,,
-35.78861,144.3367,,
-37.2083749,145.4298525,,
-38.41,146.25,,
-37.3177,148.6913,,
-37.84167,145.1431,,
-37.08,144.25,,
-37.89973,145.11895,,
-37.91444,145.3206,,
-38.2192,145.04664,,
-36.25,143.58,,
-37.7965,145.1459,,
-38.63204,143.88439,,
-37.80805969,144.1466675,,
-38.13361,145.27528,,
-37.75,145.25,,
-37.3536,147.9898,,
-37.58,144.58,,
-37.78305,145.08585,,
-38.26062,146.22685,,
-37.84167,145.1431,,
-38.15065,144.37778,,
-37.91,142.08,,
-36.4401,146.0596,,
-37.84167,145.1431,,
-37.75,145.75,,
-37.8801378,145.1923943,,
-37.58,145.58,,
-37.84472,145.1431,,
-38.08,145.25,,
-37.15917,143.75305,,
-37.71111,145.0869,,
-36.5317,141.59729,,
-37.91,145.41,,
-37.84167,145.1431,,
-36.98091,144.27186,,
-37.87667,145.5911,,
-37.01805,142.3806,,
-37.12,144.87,,
-37.81083,145.0131,,
-37.7941,145.1085,,
-37.01805,142.3806,,
-37.94167,145.2167,,
-37.80517,144.99893,,
-37.72055,145.1092,,
-37.84167,145.14389,,
-35.7523,144.30885,,
-37.88334,145.1458,,
-37.84167,145.1431,,
-37.84167,145.1431,,
-37.8814,145.00952,,
-37.13869,144.45576,,
-38.0053,145.15071,,
-35.12175,142.01027,,
-37.88611,145.1347,,
-37.71667,142.0122,,
-36.98091,144.27186,,
-37.87666,145.5911,,
-37.84167099,145.1430664,,
-38.0318,144.4013,,
-37.9195,147.68803,,
-37.82694,145.1453,,
-36.75,144.25,,
-37.4235,144.3429,,
-37.75,145.25,,
-37.75,142.08,,
-37.80646,145.20466,,
-37.64389,147.7256,,
-38.05,145.25,,
-34.25,142.08,,
-36.25,146.58,,
-37.7941,145.1085,,
-36.79341,144.39056,,
-37.7491958,145.0893223,,
-37.01676,142.38168,,
-36.475,143.742,,
-36.08,145.25,,
-37.9348462,145.1108089,,
-37.95926,144.42667,,
-37.15917,143.7531,,
-37.7484,145.0846,,
-38.08,145.91,,
-36.869,143.737,,
-37.75,144.91,,
-37.9195,147.68803,,
-38.25,141.75,,
-36.0361,146.2902,,
-35.7523,144.30885,,
-37.80833,145.2028,,
-37.87083,145.25,,
-35.89799,141.99532,,
-37.15917,143.7531,,
-37.1583,143.7583,,
-37.91,146.75,,
-37.87667,145.5911,,
-37.88469,145.14955,,
-37.88334,145.1458,,
-37.84167,145.1431,,
-36.47028,143.7456,,
-37.8416,145.1416,,
-36.78611,141.7564,,
-36.6416,143.6083,,
-37.16592,143.63107,,
-35.8987,142.00108,,
-38.0052428,144.4125366,,
-37.75,143.58,,
-34.7106,142.3396,,
-36.98091,144.27186,,
-35.75,141.91,,
-37.748,145.098,,
-37.71,142.04,,
-36.9526,144.4872,,
-37.29167,146.2,,
-37.80419922,145.204422,,
-38.25,146.08,,
-37.87666,145.5911,,
-36.98091,144.27186,,
-38.25,145.41,,
-37.91667,147.7333,,
-36.98091,144.27186,,
-37.3715,148.0002,,
-37.04063,144.22916,,
-36.45704,141.80388,,
-35.03259,141.73777,,
-36.3401,141.2596,,
-37.84167,145.1431,,
-37.29588,148.94881,,
-37.87092,144.98382,,
-37.91,145.25,,
-38.2498,145.0305,,
-37.58,145.25,,
-36.61444,143.6942,,
-38.48889,143.7569,,
-37.15917,143.7531,,
-37.89178,145.11626,,
-35.86341,144.31915,,
-38.1734,145.1596,,
-36.6025,143.7217,,
-37.9151,145.2513,,
-37.78869,145.18046,,
-37.9348462,145.1108089,,
-37.91,145.75,,
-37.84167,145.1431,,
-38.0052428,144.4125366,,
-34.91,143.08,,
-37.82667,145.15028,,
-36.91667,142.5333,,
-37.1259,142.4147,,
-37.84472,145.1431,,
-35.048057,141.7216587,,
-38.18678,141.83551,,
-37.995,145.1303,,
-37.71111,145.0869,,
-37.95,145.25,,
-37.88469,145.14955,,
-37.84167,145.1431,,
-37.83889,145.10444,,
-37.75,143.58,,
-37.962544,144.410447,,
-37.8667487,145.012425,,
-36.69166,146.94179,,
-37.01676,142.38168,,
-37.8757,145.5919,,
-37.84167,145.1431,,
-37.7892413,144.9508023,,
-36.98982,141.73302,,
-37.84694,145.19306,,
-38.08,144.28,,
-36.41,146.02,,
-38.24969,145.03109,,
-36.6459,145.03435,,
-37.9973125,145.1302528,,
-37.84167,145.1431,,
-36.542,143.725,,
-37.84167,145.1431,,
-36.41,146.75,,
-37.7148221,145.058713,,
-37.91,146.75,,
-37.7491958,145.0893223,,
-37.88445,145.1356,,
-37.25,141.91,,
-36.08,145.25,,
-36.98897,144.05436,,
-36.59648,142.67138,,
-35.08,141.36,,
-38.25,145.08,,
-36.7876,141.76219,,
-36.98091,144.27186,,
-37.58,142.08,,
-38.41,145.25,,
-36.9787,143.76777,,
-37.88445,145.1356,,
-37.74166,145.1,,
-36.41,145.41,,
-36.25,146.91,,
-37.84167,145.1431,,
-37.75,146.91,,
-37.93841,145.42329,,
-38.29167,146.525,,
-37.15787,143.75417,,
-37.84471893,145.1430664,,
-37.84444,145.1181,,
-37.84472,145.1431,,
-37.83194,145.0228,,
-37.84167,145.1431,,
-37.75,142.08,,
-37.25,147.75,,
-37.91667,147.7167,,
-36.58,146.58,,
-37.91,145.41,,
-36.60556,143.6869,,
-37.08,148.58,,
-36.58,142.58,,
-37.15787,143.75417,,
-38.16,144.35,,
-37.84167,145.1431,,
-38.25,144.58,,
-37.84472,145.1431,,
-38.13334,145.2753,,
-37.29166794,146.1999969,,
-37.41,142.25,,
-37.91,145.58,,
-37.75,145.58,,
-37.75,145.08,,
-34.2762,142.05686,,
-35.91,145.25,,
-34.75,142.25,,
-37.25,144.4166667,,
-35.1775,142.1717,,
-37.58,146.58,,
-37.84167,145.1431,,
-37.84167,145.1431,,
-37.08,148.41,,
-35.83333,142.2167,,
-34.91,143.08,,
-36.41,143.08,,
-37.75,145.08,,
-37.94167,145.2167,,
-37.74639,145.0969,,
-37.91,147.58,,
-37.91,145.08,,
-37.25,148.25,,
-37.71538,142.04109,,
-35.92056,143.8106,,
-37.88334,145.1458,,
-37.84167,145.1431,,
-37.75,145.08,,
-37.84444,145.1181,,
-37.71,142.04,,
-37.07647,144.08747,,
-37.25,145.91,,
-37.77389,144.8611,,
-36.78611,141.7564,,
-36.79222,145.7828,,
-37.72055,145.1431,,
-37.76,145.55,,
-36.58,143.91,,
-37.75,145.33,,
-37.08,141.08,,
-37.08,142.58,,
-36.79341,144.39056,,
-37.15917,143.75305,,
-37.84472,145.1431,,
-37.91,145.41,,
-36.91,145.75,,
-36.98091,144.27186,,
-37.58,143.58,,
-36.75,146.08,,
-37.93205,141.31781,,
-35.25,141.5,,
-37.01805,142.3806,,
-36.62278,143.5981,,
-36.89286,143.84497,,
-37.01805,142.3806,,
-37.88314,145.24466,,
-37.80833,145.2028,,
-36.41,147.25,,
-36.63722,143.6386,,
-37.9487,144.42607,,
