Name,Scientific Name,Class,Order
Australian King-Parrot,Alisterus scapularis,Aves,Psittaciformes
Latitude,Longitude,,
-37.7495187,147.8231049,,
-37.7470103,147.8189205,,
-36.1583,146.6083,,
-37.83004,147.94649,,
-36.5818,146.7512,,
-37.95028,145.6614,,
-38.3575,146.3888,,
-37.6583,145.2583,,
-36.2067,147.7929,,
-37.9031,146.3591,,
-37.8834657,145.3573501,,
-38.40833,146.175,,
-38.52766,145.97868,,
-38.41667,143.75,,
-38.4302613,144.9358463,,
-37.7264,148.9547,,
-38.4083,144.2583,,
-37.6995,147.7732,,
-37.9966,145.4609,,
-37.545,149.758,,
-37.0650618,145.0374269,,
-37.8583,148.0416,,
-38.4041,144.19126,,
-36.8583,146.0083,,
-37.984357,145.595046,,
-38.0818,146.5846,,
-37.8083,145.2083,,
-37.88996,145.19968,,
-38.2975,146.62306,,
-37.83229,145.37855,,
-38.3149,144.3185,,
-37.7484,149.4179,,
-36.749,146.955,,
-37.55722,149.7589,,
-37.7003737,145.1539705,,
-37.5916,144.7416,,
-37.81575,147.74002,,
-38.427332,145.832813,,
-36.34167,146.6967,,
-37.5654,149.7542,,
-37.5279024,145.5192375,,
-37.8548642,145.2105904,,
-36.625746,145.954885,,
-36.825,145.858,,
-36.29865,146.89591,,
-37.55949,145.52735,,
-37.8801378,145.1923943,,
-37.7416,148.0916,,
-37.7083,145.5416,,
-38.029,145.754,,
-37.6073,148.7918,,
-36.058,146.375,,
-37.3477,148.3182,,
-37.4922,148.6511,,
-37.7484,145.5846,,
-38.6375,143.8889,,
-37.5372703,149.7424936,,
-37.67537,145.08149,,
-37.80833,145.20277,,
-37.237,145.889,,
-37.894676,145.439136,,
-37.658,147.875,,
-37.7495187,147.8231049,,
-37.4798305,149.679966,,
-37.87756,145.3189,,
-38.3468,144.9592,,
-37.9413546,146.4515305,,
-37.225,147.608,,
-37.4083,148.8916,,
-37.8872846,145.3702381,,
-38.4109,144.1832,,
-37.91,147.91,,
-37.99389,145.4272,,
-37.5386,148.6849,,
-37.8872846,145.3702381,,
-37.73467,145.20595,,
-37.8801378,145.1923943,,
-37.8801378,145.1923943,,
-36.398215,146.668381,,
-37.7872,145.6503,,
-37.01759,145.123,,
-38.63,143.89,,
-37.810046,145.349795,,
-38.09,145.72,,
-37.725,145.142,,
-38.02402,145.60455,,
-36.432436,146.2358278,,
-37.9083,145.3083,,
-37.31972,148.6964,,
-37.75,148.25,,
-38.04583,145.7167,,
-37.5818,146.7512,,
-38.0025,144.4107,,
-38.37988,144.25203,,
-37.8449,145.3141,,
-37.8866,147.8354,,
-37.9083,148.0916,,
-37.6825,145.54722,,
-37.48,149.68,,
-36.2038,146.9539,,
-37.789291,145.710161,,
-38.1334838,146.5047576,,
-37.9423293,145.6914139,,
-37.7319728,147.6570976,,
-37.7916,148.5416,,
-37.71576,145.13073,,
-37.70193863,145.5338898,,
-37.825,145.492,,
-37.49665,149.90844,,
-37.55437,149.74897,,
-37.86662,148.04459,,
-38.075,145.925,,
-38.3053,144.1038,,
-37.83722,145.1036,,
-38.665,143.86184,,
-37.58,146.58,,
-38.37083,146.2708,,
-36.4083,146.7583,,
-38.258,146.225,,
-38.37988,144.25203,,
-36.2038,146.9539,,
-37.6986904,145.1531763,,
-36.363538,146.32064,,
-37.8935502,145.3755569,,
-38.3983,144.1849,,
-38.4,146.1667,,
-37.584634,149.736967,,
-37.5275995,149.6205282,,
-37.08229,146.09473,,
-37.77972,145.13278,,
-38.38306,144.0628,,
-38.6676315,143.8609752,,
-37.7471,148.6457,,
-37.1358929,146.3033438,,
-37.7137697,145.0563097,,
-36.7278782,146.9617081,,
-37.53056,149.68611,,
-37.7491958,145.0893223,,
-37.6908419,145.0972939,,
-38.0926201,145.6788826,,
-38.0818,145.7513,,
-37.9423293,145.6914139,,
-37.7484,148.4179,,
-37.1358929,146.3033438,,
-37.4156,148.6528,,
-37.67424,145.86023,,
-38.3402721,143.5848541,,
-37.8935502,145.3755569,,
-38.0508395,145.3638726,,
-36.9629,146.3345,,
-38.665,143.86184,,
-37.7495187,147.8231049,,
-37.73462,147.68815,,
-36.55156,145.98306,,
-38.258,146.225,,
-38.4654,144.0906,,
-38.6676315,143.8609752,,
-37.71,147.366,,
-37.7419957,147.7168631,,
-37.53778,145.3511,,
-37.5561965,149.7560281,,
-37.69495,145.82153,,
-37.938647,146.8059683,,
-37.6450526,145.4937286,,
-38.0355609,146.3309813,,
-37.83306,147.3986,,
-36.2038,146.9539,,
-36.34787,146.69651,,
-37.8935502,145.3755569,,
-37.55722,149.7553,,
-38.7482,143.7268,,
-38.0926201,145.6788826,,
-37.74394,148.64961,,
-38.5553313,143.9440902,,
-36.7278782,146.9617081,,
-37.6865461,145.8505161,,
-37.58,145.58,,
-37.25,146.75,,
-37.342,145.739,,
-37.83498,145.54722,,
-38.11222,147.0447,,
-37.10701,146.36494,,
-37.74645,145.12788,,
-37.82727,145.37196,,
-36.8318,146.5012,,
-38.6375,143.8889,,
-38.32278,144.3236,,
-37.94889069,145.8119354,,
-37.82778,145.4847,,
-37.69305,147.7761,,
-38.66,143.86,,
-37.5279024,145.5192375,,
-37.92389,145.32778,,
-37.4798305,149.679966,,
-37.86681,145.12492,,
-37.8801378,145.1923943,,
-37.73814,145.26912,,
-37.029893,145.153748,,
-37.7319728,147.6570976,,
-37.62639,149.71388,,
-37.51944,149.78861,,
-37.64389,147.7256,,
-37.7495187,147.8231049,,
-37.80833,145.2028,,
-36.35942,146.68698,,
-37.64389,147.7256,,
-37.84111,145.2136,,
-37.8801378,145.1923943,,
-37.34139,148.70111,,
-37.6136,148.9653,,
-36.52806,146.2219,,
-36.363538,146.32064,,
-38.26062,146.22685,,
-37.93841,145.42329,,
-37.5561965,149.7560281,,
-37.7416,148.6416,,
-36.2044,146.9544,,
-37.2484,148.5845,,
-37.55842,149.76386,,
-37.6628,147.8748,,
-37.24836,145.62446,,
-37.8834657,145.3573501,,
-37.7957057,145.113076,,
-37.87756,145.3189,,
-38.3402721,143.5848541,,
-37.525,149.692,,
-37.747086,148.064286,,
-36.9583,146.1083,,
-36.3071022,146.5239716,,
-37.71696,145.15325,,
-37.82944,148.1389,,
-37.1101095,146.4008474,,
-38.7485,143.7513,,
-37.895,145.44,,
-36.3432,146.6987,,
-38.5224,143.7136,,
-37.5372703,149.7424936,,
-37.925,145.342,,
-36.9151,145.9179,,
-37.7491958,145.0893223,,
-37.68382,145.53279,,
-37.86882,145.27479,,
-37.5385629,149.7441834,,
-37.67424,145.86023,,
-37.6519415,145.0777358,,
-37.54239,145.53056,,
-37.81694,147.9303,,
-37.7491958,145.0893223,,
-37.692,147.775,,
-37.2817,148.8078,,
-38.6676315,143.8609752,,
-37.47504,149.676,,
-36.88944,145.90639,,
-37.9423293,145.6914139,,
-37.725,147.525,,
-37.6918012,145.1183385,,
-37.7471,148.6457,,
-38.4619,144.0976,,
-37.7181,145.1444,,
-38.3206534,144.0719926,,
-37.65514,148.51232,,
-38.237,146.281,,
-38.3302,144.0525,,
-38.6343294,143.8894941,,
-37.8179,145.36684,,
-37.2214515,146.181349,,
-37.5818,145.7513,,
-36.2144,147.2521,,
-37.8935502,145.3755569,,
-36.432436,146.2358278,,
-37.7107736,145.1051661,,
-37.8947,145.4493,,
-38.52766,145.9786,,
-37.7795342,145.0459886,,
-37.82639,145.2047,,
-37.5469,148.6727,,
-37.70908,145.28732,,
-37.63889,147.5278,,
-37.62444,147.6992,,
-37.70806,147.8336,,
-37.9483398,145.297966,,
-38.1651,145.6679,,
-36.4151,147.9179,,
-37.4798305,149.679966,,
-37.7872,145.6503,,
-38.4012,144.1844,,
-36.28333,146.9167,,
-38.09,145.72,,
-37.984357,145.595046,,
-36.9151,146.5846,,
-36.29865,146.89591,,
-37.6743,145.8848,,
-37.592,149.725,,
-36.4708,146.53152,,
-37.5635,149.1497,,
-36.77506,147.03522,,
-36.750566,145.572716,,
-37.64903,145.79681,,
-38.4286,146.5687,,
-38.665,143.86184,,
-36.0775459,146.1939096,,
-36.585,146.105,,
-37.87,145.4028,,
-38.08,146.58,,
-37.485272,149.578167,,
-38.9130485,146.3330841,,
-37.2083749,145.4298525,,
-36.363538,146.32064,,
-37.55722,149.75527,,
-37.85031,145.37864,,
-36.08337,146.58335,,
-37.86754,145.23411,,
-37.5401,148.1262,,
-38.258,146.225,,
-36.3794865,145.359292,,
-37.9083,145.5916,,
-38.0818,145.7513,,
-38.0818,146.4179,,
-37.6845132,145.5736542,,
-37.86811,145.27324,,
-37.4151,149.5845,,
-37.51528,145.68306,,
-37.6845132,145.5736542,,
-38.4,146.1667,,
-37.9483398,145.297966,,
-37.1121,148.4278,,
-36.3794865,145.359292,,
-37.68195,145.5311,,
-37.56609,149.15106,,
-37.6634,145.51356,,
-37.801,148.053,,
-37.5,148.18,,
-36.56003,146.72471,,
-38.4441064,144.0948136,,
-37.091234,145.191101,,
-38.6302153,143.8983874,,
-37.68768,145.5224,,
-37.6908419,145.0972939,,
-37.6845132,145.5736542,,
-37.9088734,145.4476547,,
-38.39361,144.1864,,
-37.24938,145.62667,,
-37.73111,147.6886,,
-37.3451,145.7746,,
-36.916664,148.41667,,
-37.715,145.1606,,
-37.93944,146.96222,,
-37.63939,145.30271,,
-38.09,145.72,,
-37.9423293,145.6914139,,
-37.6068,145.0763,,
-37.97193909,145.8208313,,
-37.74302,148.0438,,
-38.3881,143.9044,,
-38.457,146.77978,,
-37.4042,148.9293,,
-38.26062,146.22685,,
-37.69305,147.77611,,
-37.55722,149.7553,,
-38.430732,146.5778732,,
-37.7319728,147.6570976,,
-37.85343,145.49966,,
-37.74574,149.50057,,
-37.55443954,149.7519379,,
-37.7416,148.6416,,
-36.29865,146.89591,,
-37.7484,145.5846,,
-37.84694,145.19306,,
-37.5,148.18,,
-36.6487583,145.7443199,,
-36.2484,147.4179,,
-36.72806,146.9686,,
-36.81167,145.86,,
-37.49167,147.93234,,
-37.86347,145.7508,,
-38.26,146.228,,
-38.2104,146.5278,,
-37.6908419,145.0972939,,
-37.6385066,149.7052217,,
-38.258,146.225,,
-37.93841,145.42329,,
-36.68056,146.8903,,
-38.665,143.86184,,
-38.09,145.72,,
-38.21077,146.53055,,
-37.4734,147.2596,,
-37.73583,145.16029,,
-37.7557089,145.8462657,,
-38.46361,144.0953,,
-37.7881345,147.9840696,,
-37.6082,145.6026,,
-37.8888,145.61433,,
-37.54239,145.53056,,
-38.02809,145.85662,,
-37.64631,147.53231,,
-37.9423293,145.6914139,,
-38.582,143.453,,
-37.5,149.58,,
-37.4775,149.5119,,
-37.908,147.925,,
-37.658,147.875,,
-37.7319728,147.6570976,,
-37.8872846,145.3702381,,
-37.7484,149.0845,,
-36.35556,146.6917,,
-36.342,146.325,,
-38.08729,146.30545,,
-37.75,147.41,,
-37.4729,149.2748,,
-37.475,149.675,,
-37.5372703,149.7424936,,
-37.93841,145.42326,,
-37.7484,148.2512,,
-37.658,147.875,,
-38.26,146.228,,
-37.47639,149.675,,
-37.25,146.08,,
-36.2038,146.9539,,
-37.6430671,145.5536556,,
-37.53586,149.77386,,
-38.4583,144.0916,,
-38.4654,144.0906,,
-37.556945,145.5323267,,
-37.91,147.91,,
-37.85343,145.49966,,
-37.6845132,145.5736542,,
-37.8801378,145.1923943,,
-37.742,145.425,,
-37.55689,149.75996,,
-38.2104,146.5278,,
-36.9151,146.9179,,
-37.98858,145.54206,,
-37.642,147.525,,
-37.8798668,145.1989388,,
-36.575,146.092,,
-37.918,145.574,,
-37.49522,148.17024,,
-38.412613,144.173814,,
-38.09579,145.72367,,
-37.75271,145.11273,,
-38.430732,146.5778732,,
-37.81639,147.9306,,
-37.8935502,145.3755569,,
-36.4083978,146.385364,,
-37.9401,145.4763,,
-37.80273,148.72947,,
-37.8935502,145.3755569,,
-37.6255,149.1628,,
-36.25,146.91,,
-37.74394,148.64961,,
-37.6845132,145.5736542,,
-37.5573839,145.137248,,
-37.7319728,147.6570976,,
-37.69111,147.77583,,
-38.3216891,145.1670732,,
-37.7137697,145.0563097,,
-37.4568,146.4596,,
-37.96296,145.93336,,
-37.25,147.75,,
-37.3,146.1375,,
-37.5416,149.7416,,
-38.3206534,144.0719926,,
-38.3658026,146.3903536,,
-37.4633,149.3028,,
-37.5047321,147.9207931,,
-37.8872846,145.3702381,,
-37.8801378,145.1923943,,
-37.86583,145.3247,,
-37.5,147.41,,
-37.8287,145.3678,,
-37.10557,146.35848,,
-36.4083,146.7583,,
-37.9209,145.4556,,
-37.6375732,145.8610687,,
-37.7506954,145.6766978,,
-38.5553313,143.9440902,,
-38.37073,144.17907,,
-36.8805303,145.8704406,,
-37.5818,145.5846,,
-38.5967488,146.1259317,,
-37.985,146.77972,,
-37.9423293,145.6914139,,
-37.709368,145.135063,,
-37.525,145.325,,
-37.8379,145.3835,,
-37.87666,145.5911,,
-36.28333,146.9167,,
-37.8568,147.9429,,
-38.7442371,143.6228943,,
-38.0926201,145.6788826,,
-37.8801378,145.1923943,,
-37.9423293,145.6914139,,
-37.7287,145.7388,,
-37.7491958,145.0893223,,
-37.89,145.44194,,
-37.4798305,149.679966,,
-38.3206534,144.0719926,,
-37.52858,149.68623,,
-37.75592,145.65272,,
-36.8231,146.0633,,
-37.69111,147.77583,,
-37.51643,145.51194,,
-37.98729,145.48799,,
-37.9423293,145.6914139,,
-37.4803,145.54549,,
-36.50555,146.1967,,
-36.5583,146.1916,,
-37.73467,145.20595,,
-37.7319728,147.6570976,,
-37.6878443,148.9807272,,
-37.697,145.542,,
-37.1754,145.8415,,
-37.81268,147.59748,,
-37.7728,145.1765,,
-37.742,147.725,,
-37.4762,149.6752,,
-36.4083,146.7583,,
-37.825,145.208,,
-36.9083,146.3916,,
-37.7875,145.6503,,
-36.96479,146.11634,,
-37.42,146.35,,
-37.4846,148.5502,,
-37.7506954,145.6766978,,
-38.19452,146.23885,,
-37.85343,145.49966,,
-36.9641,146.1166,,
-37.7425,148.0225,,
-37.73922,145.22397,,
-36.61666,147.4167,,
-37.47639,149.675,,
-37.5583,149.7583,,
-37.01759,145.123,,
-37.8872846,145.3702381,,
-37.7506954,145.6766978,,
-37.8801378,145.1923943,,
-37.7129888,145.0609446,,
-37.658,147.875,,
-36.733039,147.180105,,
-36.8402248,147.2558069,,
-37.58333,146.58333,,
-37.73201,145.75105,,
-37.85343,145.49966,,
-37.82444,145.4836,,
-37.91535,146.78434,,
-37.93969,145.22359,,
-37.915,145.352,,
-37.7211,145.7888,,
-37.9272061,145.94028,,
-37.9762,145.4841,,
-37.91972,145.35722,,
-37.9423293,145.6914139,,
-37.608,147.675,,
-37.9444,145.6928,,
-38.18,146.26,,
-38.727,143.631,,
-38.3982361,144.1912308,,
-37.53709,145.35203,,
-36.29865,146.89591,,
-36.73528,147.1761,,
-37.87756,145.3189,,
-37.82778,145.37853,,
-36.9583,146.1083,,
-36.61,146.11944,,
-36.4083,147.5916,,
-37.8123957,145.5069408,,
-37.8757,145.5919,,
-36.55339,145.97885,,
-37.74058,145.14141,,
-36.3794865,145.359292,,
-36.7336,147.2146,,
-38.75,143.75,,
-37.55837,149.7621,,
-37.2484,146.2512,,
-38.45,144.1,,
-38.029,145.754,,
-37.77369,145.13996,,
-36.59,146.1319,,
-37.8981684,145.1998361,,
-37.8872846,145.3702381,,
-37.6908419,145.0972939,,
-37.4202,146.2378,,
-36.3794865,145.359292,,
-37.7189495,147.6587901,,
-37.85343,145.49966,,
-36.41667,146.25,,
-37.7545,148.9442,,
-37.4798305,149.679966,,
-38.46085,144.11076,,
-38.37812,146.25186,,
-36.275,146.925,,
-37.87845,145.19218,,
-36.8247106,146.0632432,,
-37.775,147.375,,
-36.0653315,147.5101807,,
-37.8907,145.9964,,
-37.7491958,145.0893223,,
-37.8935502,145.3755569,,
-36.4478894,146.2381232,,
-37.93841,145.42326,,
-38.67958,143.39188,,
-37.80249,147.76388,,
-37.5874,148.7381,,
-38.4201,145.07514,,
-37.56667,149.75,,
-36.8035121,145.9358597,,
-38.3206534,144.0719926,,
-37.97193909,145.8208313,,
-37.7083,148.4583,,
-38.17924,146.31495,,
-37.87756,145.3189,,
-38.4583,144.0916,,
-37.46982,144.307132,,
-37.73922,145.16613,,
-37.4798305,149.679966,,
-37.8986,146.3648,,
-38.665,143.86184,,
-36.2814,146.9182,,
-37.915,145.352,,
-37.87756,145.3189,,
-37.825602,145.369452,,
-37.63,147.52,,
-37.8825,147.9292,,
-37.511,147.029,,
-36.7024,146.9189,,
-37.504379,145.750782,,
-36.5375,146.40556,,
-37.5561965,149.7560281,,
-38.430732,146.5778732,,
-38.5553313,143.9440902,,
-37.9041,146.3671,,
-37.68382,145.53279,,
-37.88469,145.14955,,
-38.6676315,143.8609752,,
-37.96278,145.6294,,
-37.91667,145.35,,
-37.6173,147.0698,,
-37.7491958,145.0893223,,
-37.0248,145.13509,,
-37.73528,148.0933,,
-36.77422,147.03352,,
-37.5561965,149.7560281,,
-36.432436,146.2358278,,
-37.5826,148.8739,,
-37.74472,148.04277,,
-38.23923,146.08856,,
-36.47083,145.7481,,
-36.348463,146.688677,,
-37.72694,148.4375,,
-37.7122759,145.0716305,,
-36.725,146.975,,
-37.88427,145.14226,,
-38.09,145.72,,
-38.39222,144.86185,,
-36.3,146.9083,,
-37.47504,149.676,,
-37.4803,145.54549,,
-38.17479,146.25165,,
-38.9130485,146.3330841,,
-37.95028,145.66139,,
-38.6343294,143.8894941,,
-37.8318,145.8346,,
-37.8234,148.0429,,
-36.75,146.91,,
-38.04583,145.7167,,
-37.91,145.25,,
-37.9549,145.5801,,
-36.359857,146.695551,,
-37.2978,146.1352,,
-37.70772,145.67836,,
-36.96479,146.11634,,
-37.88306,145.3178,,
-37.8734,147.8596,,
-38.0168,145.7156,,
-37.81718,147.87277,,
-37.5561965,149.7560281,,
-37.4798305,149.679966,,
-37.29167,146.2,,
-38.41667,143.75,,
-37.743574,145.678225,,
-37.25,145.91,,
-36.5416,146.1916,,
-38.2384,146.0888,,
-36.41,147.75,,
-37.25423,145.88435,,
-36.96479,146.11634,,
-37.85343,145.49966,,
-37.7495187,147.8231049,,
-37.3478,148.3215,,
-37.5817,147.9179,,
-37.8676,145.3158,,
-37.75,145.58,,
-37.65,145.51,,
-36.5811,146.2517,,
-37.69111,147.77583,,
-38.3049754,146.5603638,,
-37.881184,145.35899,,
-37.9808747,145.8111906,,
-37.8025,145.8619,,
-37.4953,148.1636,,
-37.8834657,145.3573501,,
-37.9088734,145.4476547,,
-37.7319728,147.6570976,,
-37.175,145.842,,
-37.9549,146.3034,,
-37.8836746,145.3553081,,
-36.1234,147.4595,,
-37.98682,145.6418,,
-37.7164516,145.0554943,,
-37.9702375,145.7364321,,
-37.690208,145.564482,,
-37.72055,145.1431,,
-38.22,146.14,,
-38.665,143.86184,,
-37.5114,148.7001,,
-37.5561965,149.7560281,,
-38.4041,144.19126,,
-36.432436,146.2358278,,
-37.54643,149.7571,,
-38.32009,144.07278,,
-37.38707,145.74531,,
-38.3687,145.0329,,
-37.4114,148.4911,,
-37.56861,149.27306,,
-36.26667,146.9167,,
-37.92194,147.72583,,
-36.52806,146.22194,,
-36.31476,146.88461,,
-36.08556,147.76778,,
-38.26194,146.22583,,
-37.915,145.352,,
-37.9423293,145.6914139,,
-37.6845132,145.5736542,,
-38.3611,146.3872,,
-38.65939,143.81628,,
-38.4,146.1667,,
-37.74574,149.50057,,
-37.68201,145.55106,,
-36.9641,146.1166,,
-38.4773,144.0271,,
-37.4956,148.3876,,
-37.85159,148.06444,,
-38.0818,146.5846,,
-37.67424,145.86023,,
-36.3946,146.7096,,
-38.425,145.04167,,
-37.8801378,145.1923943,,
-37.9088734,145.4476547,,
-37.850066,144.1825962,,
-37.82578,145.37355,,
-38.09579,145.72367,,
-37.9423293,145.6914139,,
-37.78061,147.92993,,
-37.80646,145.20466,,
-37.74118,148.02291,,
-38.42615,144.0438,,
-37.5473765,149.7470805,,
-38.75,143.75,,
-37.778,145.227,,
-37.5725,148.6494,,
-38.225,146.142,,
-38.72,143.72,,
-36.70361,147.1886,,
-37.65889,147.8781,,
-37.9984,146.8346,,
-37.733,145.176,,
-38.07139,146.23039,,
-37.91666,145.41666,,
-37.68971,145.71869,,
-37.75923,145.18095,,
-37.8801378,145.1923943,,
-37.52972,149.6889,,
-37.875,147.925,,
-37.7478658,145.7138781,,
-37.47917,149.6761,,
-37.3823,145.4742,,
-37.82444,145.4836,,
-37.94972,145.70361,,
-38.26,146.228,,
-38.8145,143.5854,,
-37.4164,148.5228,,
-38.0818,145.5846,,
-37.875,145.192,,
-37.53036,145.32326,,
-38.08,143.41,,
-37.9229,145.3384,,
-38.26062,146.22685,,
-37.3,146.1333,,
-37.7068,147.8762,,
-37.7319728,147.6570976,,
-36.4478894,146.2381232,,
-37.4567,148.2929,,
-37.8800053,145.1910875,,
-37.6845132,145.5736542,,
-37.91639,145.3272,,
-37.74163,145.74146,,
-37.8935502,145.3755569,,
-37.46666,145.78333,,
-37.54865,149.751,,
-37.29167,146.2,,
-36.9333,146.0945,,
-37.7471,148.6457,,
-38.3716,144.9995,,
-37.8715,145.4044,,
-37.758,145.175,,
-37.53778,145.3511,,
-36.9367209,146.2381124,,
-38.03031,145.34731,,
-37.87756,145.3189,,
-36.558,146.075,,
-37.53056,149.6861,,
-37.73201,145.75105,,
-38.09,145.72,,
-37.88427,145.14226,,
-37.7945,148.53545,,
-37.8583,145.3583,,
-36.75,145.91666,,
-38.6416,143.8916,,
-38.39361,144.1864,,
-38.6375,143.8889,,
-37.3858,148.3788,,
-38.3708,145.0008,,
-37.6375732,145.8610687,,
-37.775,147.925,,
-37.7495187,147.8231049,,
-38.5755952,143.6576504,,
-38.8261897,143.5551661,,
-37.2281,149.0048,,
-38.093,145.736,,
-36.14137,147.00691,,
-37.8969199,145.9991384,,
-38.40174,144.18388,,
-37.68508,145.570868,,
-37.5817,147.9179,,
-37.7495187,147.8231049,,
-38.5818,143.5846,,
-36.95281,148.32479,,
-37.96165,145.23427,,
-36.75,145.91666,,
-37.69806,148.4594,,
-38.36035,144.95297,,
-37.7491958,145.0893223,,
-37.8801378,145.1923943,,
-36.3,146.9167,,
-37.51173,145.74745,,
-38.3629,146.2257,,
-38.9130485,146.3330841,,
-36.353,146.693,,
-37.9423293,145.6914139,,
-38.7927,143.6352,,
-37.6872183,145.56225,,
-36.7007894,146.9347191,,
-37.7319728,147.6570976,,
-37.7945,148.53545,,
-38.7485,143.7513,,
-37.7122759,145.0716305,,
-37.96222,146.3328,,
-38.26062,146.22685,,
-37.8935502,145.3755569,,
-37.4798305,149.679966,,
-38.033776,145.600209,,
-37.9272061,145.94028,,
-37.40444,148.8933,,
-37.8922733,145.3684117,,
-37.4803,145.54549,,
-37.681,145.585,,
-38.665,143.86184,,
-37.7506954,145.6766978,,
-37.75,145.58333,,
-37.8234,148.0429,,
-37.7495187,147.8231049,,
-36.69559,146.90956,,
-37.91666,145.41666,,
-37.7484329,146.6528463,,
-37.9520956,145.2336594,,
-37.75,148.75,,
-36.58333,145.91666,,
-38.3302,144.0525,,
-37.980897,146.77669,,
-38.51833344,143.7130585,,
-38,145.4,,
-37.4224,145.9451,,
-37.66472,147.88055,,
-38.32084,144.3239,,
-37.52858,149.68623,,
-38.1583,146.3083,,
-37.747086,148.064286,,
-37.9074953,145.3101271,,
-38.033776,145.600209,,
-36.96479,146.11634,,
-38.0818,145.7513,,
-37.77889,149.3058,,
-37.73139,148.09148,,
-38.39414,144.18785,,
-38.212,146.281,,
-38.15834,146.3167,,
-38.05333,145.3644,,
-37.73922,145.22397,,
-38.32009,144.07278,,
-36.275,146.925,,
-37.52858,149.68623,,
-38.4639476,144.1007615,,
-37.08,147.58,,
-37.33,147.41,,
-38.3976,146.1681,,
-37.70187,145.26877,,
-38.3206534,144.0719926,,
-38.665,143.86184,,
-36.5818,145.9179,,
-37.49528,148.17223,,
-37.74574,149.50057,,
-37.90667,145.37028,,
-37.5635,149.7553,,
-37.70908,145.28732,,
-37.5818,146.7512,,
-38.18667,146.2642,,
-38.0640065,145.9420753,,
-36.35942,146.68698,,
-37.77715,145.14261,,
-37.71194,148.4536,,
-37.1234,148.4595,,
-37.87756,145.3189,,
-36.57944,146.1036,,
-37.2576,148.8557,,
-37.7491958,145.0893223,,
-37.4798305,149.679966,,
-36.2038,146.9539,,
-37.6762544,145.1409126,,
-37.88342,145.19398,,
-38.4748816,143.9321852,,
-38.225,146.142,,
-37.6249,145.8153,,
-36.7312,146.9514,,
-37.9151,146.5846,,
-37.74163,145.74146,,
-37.7425,148.0225,,
-37.8834657,145.3573501,,
-37.56667,149.75,,
-37.80833,145.2028,,
-37.7994972,145.1255362,,
-37.71944,145.1083,,
-36.36,147.08,,
-36.8151,145.8627,,
-37.5372703,149.7424936,,
-38.5534682,143.4375429,,
-37.5561965,149.7560281,,
-37.55708,145.53098,,
-36.091183,147.207835,,
-37.8935502,145.3755569,,
-36.7278782,146.9617081,,
-36.7278782,146.9617081,,
-37.10556,147.30444,,
-37.7319728,147.6570976,,
-37.875,145.358,,
-37.4803,145.54549,,
-37.64611,149.70056,,
-37.75054,145.12299,,
-37.73634,145.24384,,
-37.107175,146.351089,,
-38.2316,146.2797,,
-36.9151,145.9179,,
-36.358,146.675,,
-37.5687,148.6607,,
-37.52858,149.68623,,
-37.52858,149.68623,,
-36.4083,146.7583,,
-37.7319728,147.6570976,,
-37.7068,147.4596,,
-37.82694,145.14528,,
-37.68917,147.7764,,
-38.258,146.225,,
-37.832688,145.023272,,
-37.51244,145.74874,,
-37.58,145.75,,
-37.5724,145.2805,,
-37.73554,145.06688,,
-37.7164516,145.0554943,,
-38.05167,145.67722,,
-37.7319728,147.6570976,,
-36.29865,146.89591,,
-38.5725,143.6881,,
-38.4662,144.0882,,
-36.2861602,146.9084072,,
-37.68621,145.33179,,
-37.71502,145.29852,,
-38.41,144.08,,
-37.34285,145.73775,,
-37.93841,145.42326,,
-36.29865,146.89591,,
-37.73634,145.24384,,
-37.8416,145.1916,,
-37.8801378,145.1923943,,
-37.5787493,149.746635,,
-36.6639,147.5053,,
-37.4714302,149.5921086,,
-37.029893,145.153748,,
-38.5755952,143.6576504,,
-37.5,149.83,,
-37.7875,145.6503,,
-37.75,147.91,,
-37.6901,145.5763,,
-36.130989,146.903918,,
-37.5279024,145.5192375,,
-36.0699,147.3516,,
-37.7169917,145.0604886,,
-36.2038,146.9539,,
-37.73467,145.20595,,
-36.2038,146.9539,,
-37.4819,147.9519,,
-37.71194,147.3642,,
-37.75,147.41,,
-38.41,144.25,,
-37.883611,145.189167,,
-37.3895,145.5547,,
-38.33361,144.3211,,
-37.8935502,145.3755569,,
-38.4043705,143.6146545,,
-37.1198113,145.9176636,,
-38.665,143.86184,,
-38.04837,145.60961,,
-38.3658026,146.3903536,,
-37.9423293,145.6914139,,
-37.3416,148.8583,,
-38.419971,145.05073,,
-36.3794865,145.359292,,
-37.8318,147.5012,,
-37.80273,148.72947,,
-37.52878,149.80819,,
-38.46361,144.0953,,
-37.21667,145.9167,,
-37.4156,148.5206,,
-37.83681,145.3729,,
-37.98833,145.51778,,
-36.8713214,146.0839123,,
-36.5818,147.0846,,
-37.7588746,145.5522823,,
-37.4734,149.8095,,
-38.0278,145.9091,,
-37.2533,145.8854,,
-37.9272061,145.94028,,
-37.525,145.325,,
-37.9216343,145.2035147,,
-38.092,145.725,,
-36.29865,146.89591,,
-38.48222,143.58583,,
-37.1084,146.40244,,
-37.7945,148.53545,,
-38.3716,144.9995,,
-36.83667,145.9472,,
-38.359148,145.112352,,
-36.856,146.007,,
-37.75054,145.12299,,
-36.52329,145.76436,,
-37.29167,146.2,,
-36.345,146.6967,,
-37.8731,145.3856,,
-37.9151,145.7513,,
