Name,Scientific Name,Class,Order
Common Myna,Acridotheres tristis,Aves,Passeriformes
Latitude,Longitude,,
-37.775,145.075,,
-37.850512,145.0463342,,
-38.16696,145.21226,,
-37.8194,145.2725,,
-36.74167,144.29167,,
-37.21198,145.42314,,
-38.170237,144.374356,,
-36.852,144.283,,
-37.76391,148.72831,,
-37.75415,144.97936,,
-38.1807871,146.5476394,,
-37.91369,144.99159,,
-37.9151,145.4179,,
-37.87647,145.12699,,
-37.7677294,145.0751066,,
-38.5450262,146.9792409,,
-37.9228,144.66779,,
-37.78089,145.093,,
-37.90858,145.10498,,
-37.78577,144.95103,,
-37.7348,145.1713,,
-38.46407,145.3026,,
-37.7732377,144.9568909,,
-36.854,144.271,,
-38.16696,145.21226,,
-37.9979213,144.5917511,,
-37.9423192,145.0810933,,
-37.7491958,145.0893223,,
-38.1727647,144.5382142,,
-37.8297966,144.9805232,,
-37.9212616,147.7280903,,
-37.8390723,144.8712158,,
-37.8886394,145.194025,,
-36.44991,146.08489,,
-37.7491958,145.0893223,,
-37.8461215,144.9700928,,
-37.793,145.012,,
-37.9979213,144.5917511,,
-36.9205,144.709025,,
-37.9524007,144.4233942,,
-37.892,145.075,,
-38.08633,145.77762,,
-37.6989265,145.1316855,,
-38.2663542,145.0479412,,
-38.015,144.518,,
-37.7164516,145.0554943,,
-37.7842,144.9452,,
-37.475,145.158,,
-37.7319728,147.6570976,,
-37.78658,144.95275,,
-38.2162081,145.0395566,,
-37.7650833,145.0999975,,
-37.8342347,144.88482,,
-37.7491958,145.0893223,,
-37.825,147.858,,
-37.725,145.108,,
-37.89307,145.10862,,
-38.6317,145.7369,,
-38.55944,146.67709,,
-37.7129888,145.0609446,,
-38.2915534,145.050087,,
-38.2606144,144.5555788,,
-37.8249,145.0063,,
-37.91958,145.23929,,
-37.81287,145.23817,,
-37.79839,145.14209,,
-38.075,145.175,,
-37.9979192,144.5917504,,
-38.142,145.275,,
-38.191,145.075,,
-37.9979213,144.5917511,,
-37.8981684,145.1998361,,
-37.9151,144.9179,,
-37.9082014,145.114464,,
-37.9979213,144.5917511,,
-38.034166,145.125103,,
-38.208,145.375,,
-37.9270843,144.7736263,,
-38.2153,145.5042,,
-37.5657,145.2558,,
-37.7491958,145.0893223,,
-37.7137697,145.0563097,,
-37.9348462,145.1108089,,
-37.8981684,145.1998361,,
-38.16696,145.21226,,
-37.9148358,145.2083266,,
-37.78089,145.093,,
-37.8643005,144.8090315,,
-37.7907,145.36736,,
-37.76854,144.95095,,
-37.575,145.092,,
-38.22307,145.30998,,
-37.84171,144.9821,,
-37.9120431,145.0973475,,
-37.7137697,145.0563097,,
-37.7979,145.0073,,
-37.7401,145.2096,,
-37.78946,145.06171,,
-38.24358,144.42033,,
-38.1234,145.7929,,
-37.9973125,145.1302528,,
-37.9983271,145.1535559,,
-37.8803167,145.0930017,,
-38.16696,145.21226,,
-37.9973125,145.1302528,,
-37.93969,145.22359,,
-37.83371,145.00313,,
-38.47865557,145.470078,,
-37.8575118,144.679807,,
-37.7491958,145.0893223,,
-38.14305,145.12422,,
-37.9083,145.5916,,
-37.7491958,145.0893223,,
-38.00833,145.175,,
-38.16696,145.21226,,
-36.4094915,146.2465286,,
-38.025,145.125,,
-37.9979213,144.5917511,,
-38.16696,145.21226,,
-37.7169917,145.0604886,,
-37.8311412,144.909153,,
-38.16696,145.21226,,
-38.0052428,144.4125366,,
-37.860833,144.875,,
-37.90858,145.10498,,
-37.8958172,145.1076094,,
-37.99426,145.03154,,
-36.9068,144.3763,,
-38.1189092,145.2795017,,
-38.37805,144.87352,,
-38.04572,145.1348,,
-37.71343,144.99378,,
-37.9082385,145.1425615,,
-38.23548,145.04699,,
-38.1764,146.2471,,
-38.807,146.269,,
-37.7828922,144.9441719,,
-37.873041,145.1894331,,
-37.7164516,145.0554943,,
-38.0072,145.1349,,
-37.6332267,145.114305,,
-38.0054489,145.0808144,,
-37.3284,144.7568,,
-38.01442,145.13231,,
-38.1916,144.4583,,
-38.26999,145.02227,,
-38.7145,146.1184,,
-37.9006161,145.1282928,,
-37.90858,145.10498,,
-37.8981729,145.2002048,,
-36.363538,146.32064,,
-38.15854,144.3592,,
-37.7491958,145.0893223,,
-37.81825,144.97138,,
-37.7169917,145.0604886,,
-38.2192,145.04664,,
-38.2656635,144.6653724,,
-37.9979192,144.5917504,,
-37.8590488,144.8671603,,
-38.6017144,145.5836374,,
-37.89178,145.11626,,
-37.78577,144.95103,,
-38.0901,145.1429,,
-37.99426,145.03154,,
-37.7484,144.9179,,
-36.472825,144.849947,,
-38.05914,144.4541,,
-38.25941,144.51398,,
-38.3387951,145.5162764,,
-37.9979213,144.5917511,,
-37.8259426,145.0147462,,
-37.9483398,145.297966,,
-36.723544,144.307834,,
-38.027585,144.564955,,
-38.0916,145.1416,,
-37.681416,144.433645,,
-37.74058,145.14141,,
-38.1729,144.32407,,
-38.47554,145.02506,,
-37.8416,144.9583,,
-37.8801378,145.1923943,,
-38.3869777,145.1411913,,
-38.3916,145.1416,,
-38.1632769,144.3713593,,
-37.7609,145.3557,,
-37.85,144.97,,
-38.01442,145.13231,,
-37.8916,145.1583,,
-37.91667,144.58333,,
-37.9979213,144.5917511,,
-37.82944,145.24513,,
-38.25941,144.51398,,
-37.9270843,144.7736263,,
-37.6406,145.06982,,
-37.9151,147.4179,,
-38.125,145.275,,
-36.4083978,146.385364,,
-37.9148358,145.2083266,,
-37.7547172,145.077089,,
-37.860833,144.875,,
-37.9423192,145.0810933,,
-38.1631,146.1445,,
-37.88378,145.07244,,
-38.18763,144.45279,,
-37.7355727,144.820286,,
-37.8318,145.3346,,
-37.706114,147.820002,,
-38.093836,145.1416683,,
-37.8184327,144.9666274,,
-37.78699,144.57183,,
-37.9973125,145.1302528,,
-37.7491958,145.0893223,,
-38.1673288,144.3752489,,
-37.86973,144.90999,,
-38.1562221,144.3314803,,
-38.16696,145.21226,,
-37.6463889,144.8680556,,
-38.025,145.175,,
-37.9988243,144.807334,,
-38.1562221,144.3314803,,
-37.725,144.858,,
-37.89973,145.11895,,
-37.73922,145.16613,,
-38.1071,145.1825,,
-37.68382,145.53279,,
-37.96788,145.09008,,
-37.70433,145.10088,,
-37.75415,144.97936,,
-37.76474,145.09162,,
-38.16696,145.21226,,
-37.84047,144.91451,,
-38.16696,145.21226,,
-38.2527,146.6262,,
-37.5573839,145.137248,,
-37.89307,145.10862,,
-36.5062,144.89897,,
-37.8416,145.1416,,
-38.1379133,145.1496851,,
-37.9151,144.2513,,
-37.8297966,144.9805232,,
-37.88333,144.98333,,
-38.5758043,145.5109598,,
-38.28575,145.08012,,
-37.9979213,144.5917511,,
-37.8461215,144.9700928,,
-37.90858,145.10498,,
-37.655,144.8733,,
-38.3915652,145.1371622,,
-38.2430829,143.9925322,,
-37.86582,145.06463,,
-37.82307,144.96219,,
-37.758,144.975,,
-37.2916,145.0583,,
-37.975,145.242,,
-37.9979213,144.5917511,,
-37.8126,144.9805,,
-37.82307,144.96219,,
-38.1570657,144.3313515,,
-37.9979192,144.5917504,,
-37.73634,145.24384,,
-37.6916,144.9083,,
-37.9979213,144.5917511,,
-38.2616439,144.5415191,,
-37.8318,145.0013,,
-38.16696,145.21226,,
-37.8416,144.9583,,
-37.97366,145.13794,,
-37.79662,144.91189,,
-37.825,144.908,,
-37.6364743,144.8455524,,
-37.97366,145.13794,,
-37.6996586,145.0777635,,
-37.7356879,144.3815335,,
-38.16696,145.21226,,
-38.16696,145.21226,,
-37.9086,145.10415,,
-38.16696,145.21226,,
-37.7068,145.0429,,
-37.7661564,145.353477,,
-38.1797,144.5631,,
-38.09,145.72,,
-37.7484,145.0846,,
-38.042,145.125,,
-37.7129888,145.0609446,,
-38.1702266,144.3233139,,
-37.99426,145.03154,,
-38.025,145.95833,,
-37.9979213,144.5917511,,
-38.1562221,144.3314803,,
-37.9979213,144.5917511,,
-37.67938,145.49198,,
-37.375,144.958,,
-37.87647,145.12699,,
-37.860833,144.875,,
-38.12087,145.15095,,
-37.8297921,144.9805212,,
-37.808,144.975,,
-38.17244,144.5379,,
-37.7995,144.89848,,
-37.86801,144.80247,,
-37.7954491,145.0061792,,
-37.808,144.975,,
-37.8022396,145.2305889,,
-36.363538,146.32064,,
-37.71422,148.45717,,
-37.697794,145.013589,,
-37.67906,144.97318,,
-38.2068,145.8763,,
-37.697794,145.013589,,
-37.9979213,144.5917511,,
-38.1562221,144.3314803,,
-37.875,145.192,,
-36.7497,145.5683,,
-37.9784563,145.1085746,,
-38.075,145.175,,
-37.0248,145.13509,,
-38.1562221,144.3314803,,
-38.26867,144.5357,,
-37.825,144.958,,
-37.90858,145.10498,,
-37.7484,144.9179,,
-37.8449,145.3141,,
-38.1741434,146.2652779,,
-37.9979192,144.5917504,,
-37.9423192,145.0810933,,
-37.6406,145.06982,,
-37.91928,145.28079,,
-37.9423192,145.0810933,,
-36.8119,145.1733,,
-37.89256821,144.8159349,,
-37.7258,144.6931,,
-38.1208775,144.3355293,,
-37.8795687,147.9912043,,
-38.3869777,145.1411913,,
-37.90858,145.10498,,
-37.828,145.321,,
-38.16696,145.21226,,
-38.08633,145.77762,,
-37.8801378,145.1923943,,
-37.875,145.09166,,
-38.15109,144.30683,,
-37.7795342,145.0459886,,
-37.8981684,145.1998361,,
-38.04572,145.1348,,
-37.7416,145.2583,,
-38.43602,145.046,,
-37.9973125,145.1302528,,
-37.7828922,144.9441719,,
-37.86582,145.06463,,
-37.90858,145.10498,,
-37.6406,145.06982,,
-37.7484,145.0846,,
-38.2146,145.0325,,
-37.8297966,144.9805232,,
-38.2067,145.1001,,
-38.4151,144.7513,,
-38.0093,145.0938,,
-38.16696,145.21226,,
-37.7661564,145.353477,,
-37.9661248,147.0799828,,
-38.275,144.625,,
-37.7122759,145.0716305,,
-37.9423192,145.0810933,,
-38.16696,145.21226,,
-37.90424,145.12512,,
-37.7495187,147.8231049,,
-37.9423192,145.0810933,,
-36.8272,145.4438,,
-36.7596191,144.2782545,,
-37.8583,145.1916,,
-38.1562221,144.3314803,,
-38.00656,145.15933,,
-37.8643005,144.8090315,,
-37.8297921,144.9805212,,
-37.9979192,144.5917504,,
-38.2484,146.4179,,
-37.7484,144.9179,,
-38.131667,147.0803261,,
-38.18763,144.45279,,
-37.6908419,145.0972939,,
-37.919549,145.1488647,,
-38.15808,144.39065,,
-38.04572,145.1348,,
-37.822,145.162,,
-37.9979192,144.5917504,,
-37.9979192,144.5917504,,
-38.37725,145.12098,,
-37.8981684,145.1998361,,
-38.0547147,145.1706791,,
-37.9423192,145.0810933,,
-37.9457543,145.2218771,,
-37.58858,145.1271,,
-37.7583,145.0083,,
-38.6129,145.5902,,
-37.87973,145.24904,,
-37.7416,145.3083,,
-37.9483398,145.297966,,
-38.175,144.325,,
-37.90858,145.10498,,
-37.835754,145.216866,,
-37.04247,143.74223,,
-38.0401,146.7929,,
-37.9144228,145.211792,,
-37.8228,145.08098,,
-37.7419732,145.5727934,,
-37.85236226,144.8532347,,
-37.8800053,145.1910875,,
-37.9027328,145.1176628,,
-37.7916,144.9916,,
-37.8791131,145.2528083,,
-37.7981,145.0732,,
-38.034166,145.125103,,
-38.15109,144.30683,,
-38.034166,145.125103,,
-37.9151,144.9179,,
-38.14954,144.38035,,
-37.6606,145.5381,,
-37.84154,145.26668,,
-38.1546724,144.3512496,,
-38.225,144.65833,,
-37.91057,145.13439,,
-38.164704,144.33187,,
-37.79662,144.91189,,
-37.73977,144.83894,,
-37.7828922,144.9441719,,
-37.8318,145.5013,,
-37.91057,145.13439,,
-37.7491958,145.0893223,,
-38.042,145.125,,
-37.9151,144.5846,,
-37.75795,145.49365,,
-37.7206298,145.0484766,,
-38.10897,144.62981,,
-37.7025,145.1834,,
-38.6083,145.5583,,
-37.9973125,145.1302528,,
-37.9911,145.1387,,
-37.8022396,145.2305889,,
-37.9270843,144.7736263,,
-38.16696,145.21226,,
-37.89307,145.10862,,
-37.7491958,145.0893223,,
-37.88736,145.05664,,
-36.25,146.25,,
-38.3562,144.9818,,
-37.68382,145.53279,,
-38.08333,145.58333,,
-37.909909,145.129814,,
-38.574555,145.6969868,,
-38.1562221,144.3314803,,
-37.80191,144.94829,,
-37.97262,144.68479,,
-37.8561926,144.9962309,,
-37.9148358,145.2083266,,
-37.8801378,145.1923943,,
-37.8590488,144.8671603,,
-37.9979192,144.5917504,,
-37.7291,144.6835,,
-38.16696,145.21226,,
-38.01442,145.13231,,
-38.44848,145.23788,,
-37.825,145.158,,
-38.1643,144.3525,,
-38.16696,145.21226,,
-38.2485,145.0846,,
-37.67906,144.97318,,
-37.85,144.97,,
-38.13532,144.68983,,
-37.7355727,144.820286,,
-38.0401,145.3763,,
-37.4151,145.2513,,
-38.0261122,145.3676283,,
-37.9144228,145.211792,,
-37.9979213,144.5917511,,
-37.7536155,145.0861788,,
-37.8876791,145.1334135,,
-37.82931,147.62809,,
-37.87682,145.10805,,
-37.8801378,145.1923943,,
-37.7164516,145.0554943,,
-37.7872,145.6503,,
-37.782823,145.62884,,
-37.7169917,145.0604886,,
-37.670106,144.596366,,
-37.8416,145.1416,,
-37.9006161,145.1282928,,
-37.9483398,145.297966,,
-38.6154,145.5787,,
-37.91667,147.58333,,
-37.95323,145.12994,,
-37.89307,145.10862,,
-37.9901,145.1365,,
-37.89698,145.15269,,
-38.034166,145.125103,,
-37.79662,144.91189,,
-37.860833,144.875,,
-38.0052428,144.4125366,,
-38.2046,146.2777,,
-36.79342,144.50434,,
-38.025,145.275,,
-37.77234,144.98519,,
-38.1562221,144.3314803,,
-38.2484,146.0846,,
-37.8022396,145.2305889,,
-37.85,144.97,,
-37.8801378,145.1923943,,
-37.79025,144.9658,,
-37.86801,144.80247,,
-37.90424,145.12512,,
-38.329,144.263,,
-37.8981684,145.1998361,,
-37.9967498,145.3461153,,
-38.16696,145.21226,,
-38.3318,146.3346,,
-38.034166,145.125103,,
-37.82375,145.05729,,
-38.1632769,144.3713593,,
-37.85,144.97,,
-38.0401,145.9596,,
-38.0052428,144.4125366,,
-37.6901032,145.0994396,,
-37.89219,145.10553,,
-38.1562221,144.3314803,,
-38.0547147,145.1706791,,
-38.4007,144.2111,,
-38.46407,145.3026,,
-37.8563197,144.8530653,,
-37.85,144.97,,
-38.0068,145.1263,,
-38.4151,144.7513,,
-37.7945,148.53545,,
-37.79796,144.9612,,
-37.9402716,144.6724212,,
-37.78577,144.95103,,
-38.1570657,144.3313515,,
-37.8297966,144.9805232,,
-37.84585,145.1929,,
-37.825,145.208,,
-37.625,144.842,,
-37.89166,145.25833,,
-38.52265,145.37281,,
-37.7201,144.8403,,
-37.825,144.958,,
-38.3708,145.0008,,
-37.9979213,144.5917511,,
-37.9734,145.1596,,
-38.2384,146.0888,,
-38.26729,144.66075,,
-37.7795342,145.0459886,,
-37.633,144.854,,
-37.70935,144.93026,,
-38.0052428,144.4125366,,
-37.90138,145.11433,,
-37.8948,145.2048,,
-37.8981684,145.1998361,,
-37.8561926,144.9962309,,
-37.8022396,145.2305889,,
-38.0165,145.3283,,
-38.16696,145.21226,,
-37.7491958,145.0893223,,
-38.2485,144.5846,,
-37.9402716,144.6724212,,
-37.9979213,144.5917511,,
-37.97559,145.17436,,
-38.16696,145.21226,,
-37.860833,144.875,,
-37.96937,145.23015,,
-37.87251596,144.7819519,,
-37.9423192,145.0810933,,
-37.7014504,144.7922891,,
-37.7491958,145.0893223,,
-37.9979213,144.5917511,,
-37.8672,144.7985,,
-38.16150545,144.3329501,,
-37.6364743,144.8455524,,
-37.8297921,144.9805212,,
-38.1727647,144.5382142,,
-37.89973,145.11895,,
-37.6202,144.8931,,
-37.85,144.97,,
-37.7661564,145.353477,,
-37.96288,144.50115,,
-37.86801,144.80247,,
-38.21161,145.09944,,
-37.95628,145.09912,,
-37.9026138,144.7830002,,
-37.6364743,144.8455524,,
-37.91667,144.58333,,
-37.7122759,145.0716305,,
-38.1812382,144.5575991,,
-37.808,144.975,,
-37.860833,144.875,,
-37.798,144.91,,
-37.7737847,145.0337148,,
-37.8297966,144.9805232,,
-37.8912608,144.7961569,,
-38.2484,145.7513,,
-37.6916,144.9083,,
-37.86801,144.80247,,
-38.1562221,144.3314803,,
-37.90858,145.10498,,
-38.3869777,145.1411913,,
-38.081352,144.343402,,
-37.89307,145.10862,,
-38.16696,145.21226,,
-37.79796,144.9612,,
-37.6364743,144.8455524,,
-37.8022396,145.2305889,,
-38.01046,145.17228,,
-37.97605,145.19464,,
-36.9205,144.709025,,
-37.9151,145.4179,,
-37.7129888,145.0609446,,
-37.85343,145.49966,,
-37.775,144.958,,
-37.9506,145.1018,,
-37.6409,144.7973,,
-38.45715,145.25655,,
-37.8416,145.1416,,
-37.9973125,145.1302528,,
-37.89973,145.11895,,
-38.034166,145.125103,,
-37.7337,145.1043,,
-38.1168699,147.0750582,,
-37.8981684,145.1998361,,
-38.3387951,145.5162764,,
-37.7484,145.0846,,
-37.7169917,145.0604886,,
-38.26675,145.06605,,
-38.0181083,144.5058346,,
-37.7137697,145.0563097,,
-37.7938468,145.2354598,,
-38.26316,144.50919,,
-38.1404,146.2498,,
-37.87973,145.24904,,
-37.7169917,145.0604886,,
-37.8992,145.1388,,
-38.245,146.339,,
-38.0401,145.3763,,
-37.77758,145.45982,,
-38.201,146.545,,
-38.0231133,144.5266365,,
-38.1812382,144.5575991,,
-37.85,144.97,,
-37.6901032,145.0994396,,
-37.77342,145.24784,,
-38.33402,144.96287,,
-38.22698,144.65275,,
-37.7901,144.7763,,
-38.16696,145.21226,,
-37.7828922,144.9441719,,
-38.16696,145.21226,,
-37.0416,144.0083,,
-37.6908419,145.0972939,,
-37.8022396,145.2305889,,
-38.16696,145.21226,,
-37.6986904,145.1531763,,
-37.86987,145.12197,,
-38.00532,145.1688,,
-37.83789,144.87144,,
-38.16696,145.21226,,
-37.68382,145.53279,,
-38.1756,146.2506,,
-37.7954491,145.0061792,,
-38.37907,145.12527,,
-37.7916,144.9916,,
-36.3794865,145.359292,,
-37.76637,144.96236,,
-38.16696,145.21226,,
-38.22497,145.07644,,
-38.1621,144.3332,,
-37.58858,145.1271,,
-38.19825,146.53015,,
-38.02803,144.40079,,
-36.35771,146.3214,,
-38.17674,144.35442,,
-38.08511,145.16166,,
-37.85,144.97,,
-37.9918,145.1285,,
-38.25941,144.51398,,
-38.25941,144.51398,,
-38.16428,144.33091,,
-37.9423192,145.0810933,,
-38.0052428,144.4125366,,
-37.792,145.125,,
-37.7253115,144.7673285,,
-37.6908419,145.0972939,,
-37.8102,145.2126,,
-38.261638,144.2185124,,
-37.9196907,144.7733152,,
-37.6208,145.2058,,
-38.07059,144.39846,,
-37.8015191,144.960233,,
-37.7341365,144.671874,,
-37.8263279,145.1613235,,
-38.23797,144.3773,,
-38.125,145.258,,
-37.76175,144.92408,,
-37.94296,145.24142,,
-38.081352,144.343402,,
-37.99426,145.03154,,
-37.8297966,144.9805232,,
-38.16428,144.33091,,
-36.5446475,145.9839492,,
-38.034166,145.125103,,
-37.9973125,145.1302528,,
-37.7484,145.0846,,
-36.432436,146.2358278,,
-38.3387951,145.5162764,,
-38.1562221,144.3314803,,
-38.16696,145.21226,,
-36.7747112,144.2759371,,
-38.01819,144.48304,,
-38.0818,145.5846,,
-38.15222,146.50778,,
-37.8356,145.1097,,
-37.7164516,145.0554943,,
-37.99426,145.03154,,
-38.0916,145.1583,,
-38.43602,145.046,,
-37.79796,144.9612,,
-37.9979213,144.5917511,,
-38.16696,145.21226,,
-38.26803,144.34904,,
-37.7491958,145.0893223,,
-37.7706466,144.9694705,,
-38.16696,145.21226,,
-37.7765561,145.0494003,,
-37.8263279,145.1613235,,
-36.546117,144.801876,,
-37.7491958,145.0893223,,
-37.742,145.425,,
-37.0248,145.13509,,
-37.7137697,145.0563097,,
-38.175,145.569,,
-37.85,144.97,,
-37.7344,145.14175,,
-37.89219,145.10553,,
-37.9973125,145.1302528,,
-37.2916,143.7583,,
-37.8999502,145.0928913,,
-38.093836,145.1416683,,
-38.3642201,144.8988104,,
-37.9973125,145.1302528,,
-38.1570657,144.3313515,,
-37.8992,145.1388,,
-37.8590488,144.8671603,,
-37.575,145.092,,
-37.7916,145.0083,,
-38.6609,146.3271,,
-38.034166,145.125103,,
-37.9423192,145.0810933,,
-37.6901032,145.0994396,,
-38.16696,145.21226,,
-38.4151,145.0846,,
-37.66622,144.376086,,
-37.8801378,145.1923943,,
-37.9505,145.2524,,
-38.125,145.275,,
-38.1208775,144.3355293,,
-37.78889,145.04364,,
-37.8777522,145.1911462,,
-38.1729,144.32407,,
-37.7963,144.9142,,
-37.7957057,145.113076,,
-38.23459,144.39178,,
-37.575,144.742,,
-37.8421107,144.936748,,
-36.44991,146.08489,,
-37.7737847,145.0337148,,
-38.16696,145.21226,,
-37.5573839,145.137248,,
-37.9457543,145.2218771,,
-37.861111,144.856667,,
-37.85834,145.2081,,
-37.7978,145.0016,,
-36.91696,144.69886,,
-37.860833,144.875,,
-37.825,144.958,,
-37.7137697,145.0563097,,
-37.9979213,144.5917511,,
-37.89307,145.10862,,
-37.7416,145.2583,,
-38.1875532,144.5116572,,
-38.37907,145.12527,,
-38.1570657,144.3313515,,
-37.84585,145.1929,,
-38.1632769,144.3713593,,
-37.7756,145.3144,,
-37.78699,144.57183,,
-38.01442,145.13231,,
-38.1632769,144.3713593,,
-37.9151,144.7513,,
-38.275,144.625,,
-37.860833,144.875,,
-37.8801378,145.1923943,,
-37.8981684,145.1998361,,
-37.7661564,145.353477,,
-38.16696,145.21226,,
-37.9144228,145.211792,,
-37.8015191,144.960233,,
-38.16004,145.11097,,
-37.7083,145.0583,,
-37.8916,145.1174,,
-38.1317,144.4267,,
-37.9979192,144.5917504,,
-37.82659,144.89653,,
-37.86801,144.80247,,
-37.69115,144.9052,,
-38.3341,145.05942,,
-38.2484,146.0846,,
-38.081977,145.276678,,
-38.1562221,144.3314803,,
-38.16696,145.21226,,
-37.78658,144.95275,,
-37.8631,145.19604,,
-37.89178,145.11626,,
-38.1559,144.33071,,
-38.1812382,144.5575991,,
-37.9985,144.6679,,
-37.860833,144.875,,
-37.9973125,145.1302528,,
-37.7355727,144.820286,,
-37.9053,145.3672,,
-38.146556,144.719972,,
-37.9524007,144.4233942,,
-37.75,144.91666,,
-37.75888,144.98618,,
-38.275,144.625,,
-37.9979213,144.5917511,,
-37.8297966,144.9805232,,
-37.88411,144.98871,,
-38.2923753,144.3863153,,
-38.3387951,145.5162764,,
-38.3740128,145.2221634,,
-38.1848628,144.5500153,,
-37.7484,144.9179,,
-37.78699,144.57183,,
-38.0143046,144.0260196,,
-37.8318,145.3346,,
-38.2581,146.5332,,
-38.38612,145.06231,,
-37.825,144.958,,
-38.2676481,144.5062208,,
-38.07079,145.48301,,
-37.9979213,144.5917511,,
-37.78699,144.57183,,
-38.16696,145.21226,,
-38.1562221,144.3314803,,
-37.9979192,144.5917504,,
-38.3227034,145.0392723,,
-37.7583,145.0916,,
-36.55156,145.98306,,
-38.08633,145.77762,,
-37.5573839,145.137248,,
-37.7795342,145.0459886,,
-37.8561926,144.9962309,,
-37.9979213,144.5917511,,
-38.6069,145.5619,,
-38.3754341,144.864167,,
-37.610853,144.984801,,
-37.87973,145.24904,,
-38.26918,144.52377,,
-37.66615,144.4345,,
-37.7795342,145.0459886,,
-37.99426,145.03154,,
-37.78133,145.06373,,
-38.29478,144.39279,,
-38.26466,145.01747,,
-38.2786601,145.1000297,,
-38.1562221,144.3314803,,
-37.85833,144.85833,,
-37.9626,145.05867,,
-37.892,145.075,,
-37.8,144.9,,
-37.8184327,144.9666274,,
-37.80598,145.00888,,
-38.06099,145.3277,,
-37.8184632,144.9494934,,
-37.89307,145.10862,,
-37.8297966,144.9805232,,
-37.8416,144.9583,,
-38.275,144.625,,
-38.16696,145.21226,,
-38.2541726,144.512465,,
-37.765388,147.820723,,
-37.82307,144.96219,,
-37.7491958,145.0893223,,
-37.8981684,145.1998361,,
-37.86754,145.23411,,
-37.98479,145.06278,,
-38.208,145.325,,
-38.242,144.525,,
-37.9973125,145.1302528,,
-37.450366,144.9588275,,
-37.91057,145.13439,,
-38.14954,144.38035,,
-37.9186751,145.0357103,,
-37.83398,145.31435,,
-37.0248,145.13509,,
-37.8981684,145.1998361,,
-37.892,145.275,,
-37.7370303,144.9792763,,
-37.7795342,145.0459886,,
-36.44991,146.08489,,
-37.79796,144.9612,,
-37.75415,144.97936,,
-38.2653434,144.5538998,,
-37.90594,145.0118,,
-37.99149,145.63218,,
-38.09,145.72,,
-37.9506,145.1018,,
-37.76447,144.98313,,
-37.9979213,144.5917511,,
-38.26918,144.52377,,
-38.16696,145.21226,,
-38.3655,145.0559,,
-37.9979192,144.5917504,,
-37.2083,145.0583,,
-38.1636,144.3308,,
-38.37725,145.12098,,
-38.093836,145.1416683,,
-37.8981684,145.1998361,,
-37.7334328,147.7804041,,
-36.08184,145.47391,,
-37.8948,145.2037,,
-37.7278,145.7399,,
-37.87973,145.24904,,
-37.8297921,144.9805212,,
-37.2594,144.6393,,
-37.75,147.91666,,
-37.85,144.97,,
-38.245,146.339,,
-38.1651,146.5013,,
-38.0449142,144.5078087,,
-37.0248,145.13509,,
-38.16696,145.21226,,
-37.8981684,145.1998361,,
-38.1635833,145.9308995,,
-38.1914126,144.3137562,,
-36.745,144.289,,
-37.860833,144.875,,
-37.9148358,145.2083266,,
-37.7206298,145.0484766,,
-38.1562221,144.3314803,,
-37.98452,144.35147,,
-38.1562221,144.3314803,,
-38.09579,145.72367,,
-38.23797,144.3773,,
-38.075,145.142,,
-37.73922,145.16613,,
-38.0296,145.1229,,
-37.9973125,145.1302528,,
-38.20692,145.10892,,
-38.06099,145.3277,,
-37.90828,145.35504,,
-37.8022396,145.2305889,,
-37.7828922,144.9441719,,
-38.25941,144.51398,,
-38.0818,145.0846,,
-37.8313,144.9075,,
-37.99166,145.07527,,
-38.02803,144.40079,,
-38.0885,146.3165,,
-37.7491958,145.0893223,,
-38.37725,145.12098,,
-37.9065,145.2046,,
-38.37413,144.76714,,
-37.7650833,145.0999975,,
-37.860833,144.875,,
-37.8297966,144.9805232,,
-38.075,145.142,,
-37.775,145.042,,
-36.02607,146.02562,,
-37.8625898,145.1974368,,
-37.6820599,145.5303973,,
-37.78577,144.95103,,
-38.01046,145.17228,,
-37.9462298,145.1402704,,
-38.19011,144.58767,,
-38.04572,145.1348,,
-37.7916,144.6916,,
-37.8963,145.1843,,
-37.5996,144.9537,,
-36.5210084,144.8271772,,
-38.16696,145.21226,,
-36.91631,144.698481,,
-37.9979213,144.5917511,,
-37.7169917,145.0604886,,
-37.92411,145.10458,,
-37.7126833,145.050087,,
-38.17674,144.35442,,
-37.88515,145.17333,,
-37.9083,145.2083,,
-37.1395,144.3392,,
-37.75361,145.07652,,
-37.2083749,145.4298525,,
-37.8981684,145.1998361,,
-37.7129888,145.0609446,,
-36.62,145.588,,
-36.4627,145.5466,,
-37.7497,145.30976,,
-37.78089,145.093,,
-38.029,145.754,,
-38.16696,145.21226,,
-37.827432,144.981538,,
-36.4980627,144.611299,,
-38.1812382,144.5575991,,
-38.081352,144.343402,,
-37.8946932,145.265581,,
-37.91057,145.13439,,
-38.26204,144.57964,,
-38.4694497,145.4089451,,
-37.862077,145.0606978,,
-37.85,144.97,,
-37.8891,145.1265,,
-38.1208775,144.3355293,,
-37.7137697,145.0563097,,
-37.68382,145.53279,,
-38.1913789,144.3370163,,
-37.9423192,145.0810933,,
-37.9979213,144.5917511,,
-37.7584335,145.0809431,,
-37.78658,144.95275,,
-38.1729,144.32407,,
-37.808,144.975,,
-38.16696,145.21226,,
-37.8981684,145.1998361,,
-37.8999508,145.0091994,,
-38.1083,145.1416,,
-37.9979213,144.5917511,,
