Name,Scientific Name,Class,Order
Superb Fairy-wren,Malurus cyaneus,Aves, Passeriformes
Latitude,Longitude,,
-38.0052428,144.4125366,,
-38.1952644,144.4172144,,
-37.99333,145.48694,,
-37.908,147.925,,
-37.0818,143.7513,,
-37.7495187,147.8231049,,
-38.2735,145.0429,,
-36.8497323,146.1166798,,
-37.9423192,145.0810933,,
-38.63752,145.56713,,
-38.0901,145.1429,,
-36.02648,144.56337,,
-37.6137,148.9574,,
-37.71961,148.42182,,
-37.850066,144.1825962,,
-37.6364743,144.8455524,,
-38.6343294,143.8894941,,
-37.2791,144.1425,,
-37.7470103,147.8189205,,
-36.167,147.791,,
-37.0818,142.0846,,
-38.0426849,144.5231031,,
-38.3318,142.5013,,
-37.4295,149.2803,,
-37.860833,144.875,,
-38.2042,145.1082,,
-37.9427,145.4734,,
-38.1952644,144.4172144,,
-37.787388,145.0143047,,
-38.397,145.599,,
-38.0401,145.6263,,
-37.70818,147.83369,,
-38.025,144.50833,,
-37.9151,145.0846,,
-37.9151,145.2513,,
-38.2848,144.4213,,
-36.2811,147.9694,,
-37.06461,144.22321,,
-36.89849302,144.2846302,,
-38.0449142,144.5078087,,
-38.0362617,144.5581055,,
-37.8234,147.8262,,
-38.0052428,144.4125366,,
-37.87952,144.80375,,
-37.98199,146.7446,,
-36.8828,146.0872,,
-37.825,143.858,,
-36.2174,147.6526,,
-37.01859,145.1245,,
-38.05133,144.13787,,
-37.94988,145.25745,,
-38.37725,145.12098,,
-37.53314,143.35784,,
-37.9979192,144.5917504,,
-37.13556,145.09972,,
-37.1163,144.0103,,
-37.7470103,147.8189205,,
-37.725,145.042,,
-38.4083,144.2583,,
-37.5931561,147.6969552,,
-37.58182754,144.401309,,
-37.3944,149.5017,,
-37.7945,148.53545,,
-38.1741,141.5137,,
-37.642,145.236,,
-38.26588,144.5545,,
-37.67528,144.88222,,
-36.8227,144.4017,,
-38.26867,144.5357,,
-38.16696,145.21226,,
-38.4568,145.2096,,
-37.05037,145.1741,,
-37.7945,148.53545,,
-37.49522,148.17024,,
-38.8292777,146.1291504,,
-36.2762,144.1105,,
-37.7484,147.9179,,
-37.48306,144.58583,,
-35.89849078,144.3012903,,
-37.825,144.908,,
-38.0449142,144.5078087,,
-37.1572,143.7552,,
-37.7957057,145.113076,,
-38.2901,147.0429,,
-37.96528,147.7075,,
-38.18182836,145.0846419,,
-37.8949,144.43837,,
-38.47186,145.26706,,
-36.004268,143.948049,,
-37.0916,143.8583,,
-37.9524007,144.4233942,,
-38.08633,145.77762,,
-37.9979192,144.5917504,,
-37.8657252,144.8799288,,
-38.3558,145.6467,,
-38.2860157,144.4201219,,
-37.7495187,147.8231049,,
-37.9979192,144.5917504,,
-37.1416,143.4583,,
-37.78658,144.95275,,
-38.0416,144.5083,,
-36.0817,147.9179,,
-37.015,145.593,,
-37.7263978,145.0400019,,
-37.973968,140.973161,,
-38.275,144.625,,
-37.49338,145.24337,,
-37.8643005,144.8090315,,
-37.1333,144.1874,,
-38.50996,145.12364,,
-37.7583,141.2916,,
-37.775,143.792,,
-37.4151,147.9179,,
-38.3185368,144.2911828,,
-36.8218735,144.2202182,,
-38.00631,144.57783,,
-37.86726,144.79808,,
-37.2583,144.4583,,
-37.88908,147.67521,,
-38.275,144.625,,
-37.9151,145.5013,,
-37.43181538,145.4346226,,
-36.3754,145.35557,,
-38.08,145.28,,
-36.44991,146.08489,,
-38.07059,144.39846,,
-37.78577,144.95103,,
-38.37725,145.12098,,
-36.44845867,147.8345818,,
-37.9083,141.0916,,
-37.7491958,145.0893223,,
-38.5106485,145.3409028,,
-35.93193817,145.0549927,,
-38.24992,144.0948,,
-38.0449142,144.5078087,,
-37.7581166,147.918511,,
-37.492,144.575,,
-35.898,145.014,,
-37.5348791,143.7977529,,
-37.9979213,144.5917511,,
-38.38182529,145.1346409,,
-38.2485,144.5846,,
-38.6234,146.5429,,
-36.9595,145.7954,,
-37.47143,149.5918,,
-37.68181658,145.5318551,,
-37.8734,148.0429,,
-37.9979213,144.5917511,,
-37.6651,142.0013,,
-38.5159551,143.7098902,,
-35.7354,143.9439,,
-36.5556115,145.9880877,,
-37.792,148.525,,
-37.82714,145.41023,,
-36.727,146.957,,
-37.7484,144.9179,,
-37.8801378,145.1923943,,
-37.503778,145.410154,,
-37.9423293,145.6914139,,
-37.57124,149.76356,,
-37.775,148.575,,
-38.86098798,146.2513011,,
-38.04376,141.00677,,
-37.0248,145.13509,,
-37.43181538,145.4346226,,
-38.192179,146.125883,,
-37.3318,145.0013,,
-37.88444,144.76833,,
-38.27322,144.59381,,
-37.9056,145.1477,,
-37.3785,149.5272,,
-36.7884,144.3973,,
-38.0052428,144.4125366,,
-37.88286,145.19477,,
-37.73501,142.0388,,
-37.975,147.725,,
-37.9423293,145.6914139,,
-37.9423192,145.0810933,,
-36.3794865,145.359292,,
-37.962544,144.410447,,
-35.7485,143.7513,,
-38.4577895,145.2965498,,
-37.248,142.418,,
-37.9524007,144.4233942,,
-36.7007894,146.9347191,,
-37.542,143.475,,
-36.4416,143.7416,,
-38.2690245,144.6626043,,
-37.9979213,144.5917511,,
-37.89849083,145.2013035,,
-37.5639,145.12664,,
-37.78658,144.95275,,
-37.10495,142.09108,,
-37.8567,147.9762,,
-37.86347,145.7508,,
-36.8116,144.3438,,
-37.7625,145.2069,,
-37.850066,144.1825962,,
-34.1068,141.7763,,
-37.7495187,147.8231049,,
-37.9960781,144.5506382,,
-38.1991,144.4175,,
-38.5758043,145.5109598,,
-37.9235,144.8429,,
-37.88325,144.79808,,
-38.3233443,144.3325929,,
-37.72,149.12,,
-37.9979213,144.5917511,,
-37.85343,145.49966,,
-37.775,147.925,,
-37.03198,147.26989,,
-38.17674,144.35442,,
-38.26805496,144.628891,,
-36.575,141.608,,
-37.6946983,144.874435,,
-37.75972,148.78801,,
-37.69631,144.8604,,
-38.2126617,145.0339712,,
-38.1791274,144.363081,,
-37.89889,145.20306,,
-37.9524007,144.4233942,,
-36.2864877,147.3858833,,
-37.7828922,144.9441719,,
-38.0052428,144.4125366,,
-38.19166,144.42499,,
-37.9979213,144.5917511,,
-36.43184552,141.7638275,,
-37.01759,145.123,,
-38.3684343,143.9365974,,
-37.9979213,144.5917511,,
-38.286,145.098,,
-38.5534682,143.4375429,,
-37.73922,145.16613,,
-37.48806,144.5961,,
-38.0648,145.7376,,
-36.5818,146.5846,,
-38.2860157,144.4201219,,
-37.65881,144.35485,,
-37.73352,145.19702,,
-37.4845458,141.9080483,,
-37.77234,144.98519,,
-37.99833,144.6469,,
-37.9423293,145.6914139,,
-36.5260671,144.3811226,,
-36.81945,144.22405,,
-36.9205,144.709025,,
-37.7622,145.2079,,
-38.6304693,143.8962188,,
-38.47022,144.89792,,
-37.1031873,146.3672233,,
-36.7349,144.9332,,
-37.829,144.981,,
-38.131667,147.0803261,,
-37.7876274,148.537302,,
-35.69187,143.74374,,
-36.3583,146.3083,,
-37.86083,145.10173,,
-38.3901,142.47636,,
-37.8667087,144.8840926,,
-37.28361,143.3806,,
-36.4568506,141.6763279,,
-38.6476,143.9022,,
-36.9916,145.0583,,
-36.88236,146.07215,,
-37.1456,148.8832,,
-37.8901,144.0096,,
-36.1416,146.6416,,
-37.160752,144.213795,,
-37.6532348,147.6689744,,
-38.16428,144.33091,,
-38.47554,145.02506,,
-38.2353,145.3165,,
-37.8837,147.8604,,
-38.16696,145.21226,,
-38.2370341,144.4293022,,
-38.76083,146.20139,,
-38.6017144,145.5836374,,
-37.7068,147.0429,,
-37.9088734,145.4476547,,
-37.15917,143.7531,,
-36.13044,143.74151,,
-38.27322,144.59381,,
-36.2044,146.9544,,
-37.9270843,144.7736263,,
-37.9272061,145.94028,,
-37.9481,144.4354,,
-37.7495187,147.8231049,,
-37.9979213,144.5917511,,
-38.131667,147.0803261,,
-36.9893,145.7118,,
-38.3372,141.5477,,
-37.758266,147.847126,,
-37.54994,143.90102,,
-38.0449142,144.5078087,,
-38.69194,145.81741,,
-36.842,145.675,,
-38.4151,143.5846,,
-38.12778091,145.2774963,,
-38.13428,145.85517,,
-38.425,144.958,,
-37.9979213,144.5917511,,
-38.5113352,145.3407378,,
-37.6463889,144.8680556,,
-36.3923,148.0343,,
-37.7901,147.8429,,
-37.7471,148.6457,,
-38.46407,145.3026,,
-37.7765561,145.0494003,,
-37.4916,143.9083,,
-37.9423293,145.6914139,,
-38.36615,144.94022,,
-38.3387951,145.5162764,,
-38.0231133,144.5266365,,
-37.7484,147.9179,,
-38.01442,145.13231,,
-37.705893,143.5960722,,
-38.142,145.275,,
-38.24255,143.99071,,
-37.96937,145.23015,,
-38.085342,144.433612,,
-38.4227,145.0511,,
-38.275,144.625,,
-37.6893,145.2041,,
-36.1591056,146.6416501,,
-38.20692,145.10892,,
-38.20182,144.44045,,
-37.68382,145.53279,,
-37.9368,144.4972,,
-38.45715,145.25655,,
-37.93383,145.29554,,
-36.501307,144.899966,,
-36.1504222,144.2273985,,
-37.7491958,145.0893223,,
-38.5255,145.8386,,
-39.0818,146.2513,,
-37.9979192,144.5917504,,
-37.5531771,149.7427511,,
-34.1583,142.1583,,
-37.01759,145.123,,
-36.1504201,144.2273998,,
-38.05611,140.9942,,
-38.2068,147.2096,,
-38.47022,144.89792,,
-37.8800053,145.1910875,,
-37.6406,145.06982,,
-38.1684801,146.5654369,,
-37.8297921,144.9805212,,
-38.20692,145.10892,,
-37.5722,143.9957,,
-37.375,144.325,,
-37.1937,145.3376,,
-37.7491958,145.0893223,,
-37.4798305,149.679966,,
-37.9979213,144.5917511,,
-38.3428,144.9936,,
-37.675,142.225,,
-37.8401,144.2096,,
-37.97366,145.13794,,
-37.78658,144.95275,,
-37.92299,145.20417,,
-37.0397,144.2302,,
-37.8942998,145.2029575,,
-37.7164516,145.0554943,,
-38.4041,144.19126,,
-34.1998768,142.0987558,,
-38.4063,144.16139,,
-36.40222,145.958,,
-38.3734,145.5429,,
-37.9524007,144.4233942,,
-38.38182529,145.1346409,,
-38.0401,145.3763,,
-37.92411,145.10458,,
-37.94,145.22,,
-37.5088,148.8121,,
-37.1583,143.7583,,
-38.55009,145.4767,,
-36.6153,145.1131,,
-37.746144,142.015866,,
-36.6946,144.29942,,
-34.23875,142.22419,,
-37.98182247,145.1346345,,
-36.9071809,144.6787405,,
-37.7495187,147.8231049,,
-37.01363,145.17269,,
-37.8734,148.0262,,
-37.3961,143.9018,,
-38.0231133,144.5266365,,
-37.9979192,144.5917504,,
-37.6651,144.6679,,
-37.5481841,144.4124937,,
-37.9228,144.66779,,
-37.6812088,145.5469398,,
-38.2528246,144.6680439,,
-37.5818,145.7513,,
-37.7495187,147.8231049,,
-37.29222,143.0822,,
-37.4151,148.2512,,
-38.37725,145.12098,,
-37.79859,147.77495,,
-38.478905,143.582618,,
-37.9979192,144.5917504,,
-37.7491958,145.0893223,,
-37.4369,148.3243,,
-37.9979192,144.5917504,,
-36.9567,148.3762,,
-37.98182247,145.1346345,,
-37.9552,146.3302,,
-38.4201,145.07514,,
-36.128033,146.610804,,
-37.1763,145.8404,,
-37.73501,142.0388,,
-38.40174,144.18388,,
-38.27322,144.59381,,
-37.71502,145.29852,,
-38.3416,142.0416,,
-36.325,141.492,,
-37.9979213,144.5917511,,
-38.1168699,147.0750582,,
-38.0261122,145.3676283,,
-37.9896,145.7013,,
-37.60267,145.2699,,
-38.042,145.125,,
-38.5668,142.9314,,
-38.18182692,145.1679739,,
-37.748,141.918,,
-38.5650794,143.1827545,,
-38.4083,144.2583,,
-37.6543,148.9584,,
-36.828703,144.446387,,
-38.29212,144.6138,,
-36.1504201,144.2273998,,
-38.057,144.143,,
-35.655,143.752,,
-37.9979213,144.5917511,,
-36.9568,141.3763,,
-37.58181722,145.4179652,,
-37.7484,147.7512,,
-37.73,144.84,,
-36.7293228,146.0494566,,
-36.125986,146.6113901,,
-37.025,141.692,,
-38.583,146.258,,
-37.01759,145.123,,
-38.027585,144.564955,,
-38.4000657,144.2016506,,
-36.9151,147.7512,,
-37.9979192,144.5917504,,
-37.98682,145.6418,,
-38.8583,145.9916,,
-38.5401,145.3763,,
-37.9979213,144.5917511,,
-38.142,145.275,,
-38.0449142,144.5078087,,
-38.4759,145.02021,,
-38.05133,144.13787,,
-35.875,144.092,,
-38.075,145.925,,
-37.75054,145.12299,,
-38.093836,145.1416683,,
-37.87952,144.80375,,
-36.7418,144.8154,,
-37.83583,147.6233,,
-37.9050979,145.3589702,,
-37.78699,144.57183,,
-38.47444153,145.2666626,,
-38.5305969,143.5063613,,
-37.7491958,145.0893223,,
-38.30557,145.1202,,
-37.8801378,145.1923943,,
-37.8935502,145.3755569,,
-37.3318,146.8346,,
-38.1321261,145.2763367,,
-38.4681,145.2194,,
-36.2426,146.70455,,
-38.12591,144.42489,,
-38.5357,143.9481,,
-38.00139,144.5775,,
-38.1626,146.8705,,
-38.0909,146.2571,,
-36.8485,144.3679,,
-37.52452,145.18612,,
-37.743057,147.812359,,
-37.916,145.202,,
-37.9423293,145.6914139,,
-36.363538,146.32064,,
-38.47186,145.26706,,
-37.8981684,145.1998361,,
-37.5325,149.81194,,
-36.7071,142.2167,,
-37.2594,144.6393,,
-36.908,144.675,,
-38.16696,145.21226,,
-37.7416,145.1083,,
-36.98445,143.95248,,
-38.3869777,145.1411913,,
-37.889971,145.1996791,,
-38.0052428,144.4125366,,
-38.034166,145.125103,,
-37.51927,141.868,,
-38.3387951,145.5162764,,
-37.9979192,144.5917504,,
-37.7491958,145.0893223,,
-38.5583,143.7416,,
-36.9233,143.9275,,
-37.9979213,144.5917511,,
-37.860833,144.875,,
-37.1736,142.4178,,
-37.698894,148.716254,,
-38.20696,141.31121,,
-38.12944,145.2694,,
-37.7892413,144.9508023,,
-38.248,142.418,,
-38.057222,141.823934,,
-38.0419952,144.5069933,,
-36.8497323,146.1166798,,
-36.68411,141.92095,,
-37.1259889,142.5513065,,
-37.6795,147.8094,,
-37.55167,140.97083,,
-38.3544,141.6009,,
-35.81361,144.32639,,
-35.854,143.819,,
-36.95405132,144.4860178,,
-37.9423192,145.0810933,,
-37.7484859,147.821548,,
-38.5083,145.1416,,
-37.0366,145.5153,,
-38.027585,144.564955,,
-37.9979213,144.5917511,,
-36.7777,141.7415,,
-36.1805,145.0891,,
-38.3905376,142.1707252,,
-37.43181538,145.4346226,,
-36.0643,147.7768,,
-38.2153,145.5042,,
-37.63179523,148.1012611,,
-38.1234,145.9596,,
-38.6083,145.7416,,
-36.908,144.675,,
-38.37725,145.12098,,
-37.6583,144.4916,,
-37.2029877,145.0512886,,
-37.8583,142.6583,,
-37.7916,141.3083,,
-37.625,144.842,,
-37.8189,144.5728,,
-35.925,145.058,,
-37.7491958,145.0893223,,
-37.9973125,145.1302528,,
-37.97,143.4069,,
-36.4083,146.7583,,
-37.6734,145.0929,,
-37.98472,145.6422,,
-37.5424881,143.8244355,,
-37.87952,144.80375,,
-36.7938,143.2547,,
-37.76474,145.09162,,
-37.9808,145.2893,,
-38.2838273,144.4265056,,
-36.5479,143.868051,,
-38.175,144.558,,
-37.3313,148.2514,,
-36.99575,145.04395,,
-37.3734,146.8762,,
-38.7692734,143.6461987,,
-37.860833,144.875,,
-37.7164516,145.0554943,,
-37.11762,144.09542,,
-36.4568506,141.6763279,,
-36.4260102,141.6628642,,
-37.9423293,145.6914139,,
-37.85667038,144.8683319,,
-37.9402716,144.6724212,,
-36.2769395,146.1882019,,
-38.058,141.275,,
-37.1046334,144.2974859,,
-38.41788,145.03686,,
-37.4798305,149.679966,,
-38.0296,145.1229,,
-36.44991,146.08489,,
-37.9979213,144.5917511,,
-37.7661564,145.353477,,
-38.50468,145.15956,,
-38.325,141.558,,
-37.6234,149.7095,,
-35.80751,143.8639,,
-36.44991,146.08489,,
-38.4266977,141.54562,,
-37.9402716,144.6724212,,
-38.47186,145.26706,,
-36.432436,146.2358278,,
-35.975,146.508,,
-37.458,145.025,,
-37.85913,144.83688,,
-38.12889,145.2653,,
-38.1284,147.0817,,
-36.16417,146.6225,,
-38.3901,142.47636,,
-37.41583,149.0114,,
-37.898468,144.779518,,
-37.62755,145.25573,,
-37.68181658,145.5318551,,
-37.767449,144.904771,,
-37.6364743,144.8455524,,
-37.84047,144.91451,,
-37.9423192,145.0810933,,
-35.67021,143.87398,,
-37.1416,142.6416,,
-37.545579,145.9698486,,
-38.37611,147.19052,,
-38.47939,145.23651,,
-38.0916,145.1416,,
-37.05037,145.1741,,
-37.860833,144.875,,
-37.0688412,144.2305112,,
-37.4916,144.1378,,
-37.3734,147.8762,,
-36.9614,144.1612,,
-38.0163975,145.2442789,,
-37.78699,144.57183,,
-37.9607735,144.4418907,,
-38.3704,145.0003,,
-38.375072,144.244581,,
-36.888,143.686,,
-38.16428,144.33091,,
-38.0052428,144.4125366,,
-38.566,142.926,,
-38.1068,145.1263,,
-38.057,144.593,,
-38.07955,145.16282,,
-38.38111,144.8669,,
-37.7470103,147.8189205,,
-36.91837,146.38726,,
-38.4083,144.0916,,
-37.2221,148.2653,,
-37.75631,142.02805,,
-37.62529,145.10986,,
-37.175,145.842,,
-37.5279024,145.5192375,,
-37.5908325,143.8476384,,
-37.1384,144.4563,,
-34.13745,142.03544,,
-36.8200453,144.224267,,
-37.9162916,145.2032197,,
-37.46666,145.78333,,
-37.253,141.919,,
-37.860833,144.875,,
-38.34,142.05189,,
-37.7169917,145.0604886,,
-37.008,142.375,,
-37.5916,143.5083,,
-37.7416,144.4583,,
-36.869,143.737,,
-37.9402716,144.6724212,,
-37.76614,144.98422,,
-37.8926,145.3652,,
-38.47306061,146.6419373,,
-37.8916,145.1583,,
-36.51514731,145.6984994,,
-37.8297921,144.9805212,,
-37.8318,145.6679,,
-37.8318,145.3346,,
-37.5984,145.2013,,
-37.4151,148.2512,,
-37.614689,142.321565,,
-37.388,141.331,,
-35.69773,143.82064,,
-37.8734,145.4596,,
-37.97262,144.68479,,
-37.9971303,144.5604323,,
-37.7164516,145.0554943,,
-36.4295,145.2253,,
-37.6499469,145.3310839,,
-37.817,144.585,,
-37.81,145.2,,
-38.33097,143.5970694,,
-37.603,149.725,,
-38.08579,144.41957,,
-38.29991,145.116,,
-38.093836,145.1416683,,
-38.2463314,144.2585578,,
-37.8965,145.1991,,
-37.9144228,145.211792,,
-36.7000006,147.2529262,,
-37.8981684,145.1998361,,
-37.7416,145.4916,,
-37.97499847,145.2338867,,
-36.125,146.642,,
-36.5916,143.7083,,
-38.12591,144.42489,,
-37.124417,145.910377,,
-37.9979213,144.5917511,,
-38.6426,145.9251,,
-37.74662,145.35521,,
-37.8672,144.7985,,
-37.7491958,145.0893223,,
-37.4337041,144.3716812,,
-38.0547147,145.1706791,,
-36.81945,144.22405,,
-38.15109,144.30683,,
-37.9678733,145.6039331,,
-38.7794,143.6635,,
-38.3916,142.4416,,
-38.1321261,145.2763367,,
-36.7484,146.9179,,
-37.9151,145.2513,,
-38.38889,145.55099,,
-37.6485,144.5013,,
-38.125,145.275,,
-37.7491958,145.0893223,,
-36.1504201,144.2273998,,
-37.70555,145.04167,,
-37.8994259,145.5763257,,
-38.60751,145.56043,,
-37.39102,144.11813,,
-37.54806,144.735,,
-37.7798473,145.0531554,,
-37.53449,143.78697,,
-37.245949,145.912144,,
-37.83833,144.8731,,
-37.9979213,144.5917511,,
-37.9506,145.1018,,
-37.9979213,144.5917511,,
-37.7795342,145.0459886,,
-36.3410731,146.2040806,,
-38.0265,144.52666,,
-37.7828922,144.9441719,,
-38.00229,144.40124,,
-37.67852,145.29624,,
-37.625,147.375,,
-37.2527682,142.2785711,,
-38.325,141.558,,
-37.1583,143.7583,,
-37.53928,143.35825,,
-38.3112215,144.6748352,,
-37.9415328,144.3877745,,
-37.7206298,145.0484766,,
-38.0052428,144.4125366,,
-37.742,145.425,,
-37.7583,145.2083,,
-37.9151,144.9179,,
-36.9233,143.9275,,
-37.88203,145.89363,,
-37.7795342,145.0459886,,
-38.034166,145.125103,,
-36.54702,144.36776,,
-37.7234,145.0429,,
-37.6762258,144.8855925,,
-37.6782,149.1824,,
-36.75767,142.046953,,
-38.4568,146.2929,,
-37.71502,145.29852,,
-37.2499702,148.0778879,,
-38.2484,146.5846,,
-38.37725,145.12098,,
-37.6401,144.8429,,
-36.6651,146.5012,,
-37.55981,143.85326,,
-38.034166,145.125103,,
-37.769236,144.984771,,
-37.748569,147.8212165,,
-37.4083,149.0916,,
-38.16696,145.21226,,
-37.7584335,145.0809431,,
-37.6651,144.8346,,
-37.56,145.33534,,
-38.4694497,145.4089451,,
-38.85093,145.96847,,
-37.78577,144.95103,,
-35.8629,144.3194,,
-37.7651,145.2137,,
-38.0052428,144.4125366,,
-37.7491958,145.0893223,,
-37.57556,144.9728,,
-36.761,144.982,,
-36.3754,145.35557,,
-37.80273,148.72947,,
-37.69167,147.83,,
-37.7957057,145.113076,,
-37.963,145.926,,
-37.8590488,144.8671603,,
-37.99278,145.27194,,
-36.72209,146.94971,,
-38.37988,144.25203,,
-38.47444153,145.2666626,,
-35.89849078,144.3012903,,
-38.38182529,145.1346409,,
-37.9423293,145.6914139,,
-35.89849078,144.3012903,,
-37.54167,144.9539,,
-37.975,147.458,,
-38.1714624,144.3558133,,
-37.8643005,144.8090315,,
-37.4023,144.5761,,
-38.27322,144.59381,,
-36.4568506,141.6763279,,
-37.2594,144.6393,,
-36.7833,142.17836,,
-36.1656,146.62956,,
-37.7484,145.0846,,
-37.01759,145.123,,
-37.8801378,145.1923943,,
-38.34278,145.64528,,
-37.7495187,147.8231049,,
-37.8568,144.2596,,
-37.01759,145.123,,
-38.325,141.608,,
-37.3652361,145.0820185,,
-35.72505,142.3689,,
-37.85917,144.23306,,
-38.4378463,145.4853988,,
-37.4151,148.7512,,
-37.8801378,145.1923943,,
-37.62529,145.10986,,
-38.40645,144.19873,,
-38.08222,145.1697,,
-37.9423192,145.0810933,,
-37.68382,145.53279,,
-38.01003,145.10812,,
-37.64794,149.69833,,
-37.9270843,144.7736263,,
-37.68181658,145.5318551,,
-37.53111,144.9533,,
-37.9979213,144.5917511,,
-38.1234,145.5429,,
-38.2568,145.0263,,
-38.26854,144.37657,,
-37.7253,144.4958,,
-38.3387951,145.5162764,,
-37.88203,144.36294,,
-37.9979213,144.5917511,,
-36.9984,147.3346,,
-37.6430671,145.5536556,,
-38.19647,144.38624,,
-37.2484,146.4179,,
-38.27322,144.59381,,
-36.4478894,146.2381232,,
-37.05037,145.1741,,
-35.9151,144.0846,,
-36.7535677,144.336834,,
-37.5372703,149.7424936,,
-37.625,141.792,,
-37.58554,142.31806,,
-36.905959,144.62228,,
-37.7495187,147.8231049,,
-38.34771,144.9803,,
-36.4543999,141.669125,,
-37.99976,144.53784,,
-38.1264885,145.193274,,
-37.8981684,145.1998361,,
-38.03246,146.0322,,
-37.42088,143.89274,,
-37.7795342,145.0459886,,
-36.4568506,141.6763279,,
-38.2364408,144.4100046,,
-38.142,145.275,,
-37.5075,148.6571,,
-37.3642,149.3449,,
-38.12917,145.2825,,
-37.79662,144.91189,,
-38.0083,141.1416,,
-37.05037,145.1741,,
-37.8734,147.9596,,
-36.2166,147.26054,,
-37.7163864,147.6601633,,
-36.9205,144.709025,,
-37.5818,147.2512,,
-38.0068,144.4596,,
-37.70175,148.45996,,
-37.80191,144.94829,,
-38.05133,144.13787,,
-37.3962,149.5007,,
-37.86681,145.12492,,
-37.9144228,145.211792,,
-38.3862,143.9077,,
-37.808,143.825,,
-37.2755,142.9502,,
-35.9151,145.0846,,
-37.9151,145.0846,,
-37.185662,148.918039,,
-37.80273,148.72947,,
-36.4563234,141.667757,,
-38.3876,145.1401,,
-38.2402,141.6613,,
-37.97902328,147.7262707,,
-38.4654,144.0906,,
-37.8794445,144.646132,,
-37.8544,144.8387,,
-37.9756,147.7248,,
-37.5818,144.9179,,
-37.73467,145.20595,,
-36.7524,144.8521,,
-37.68181658,145.5318551,,
-37.6714,144.3167,,
-38.0916,145.1416,,
-38.37805,144.87352,,
-37.9979192,144.5917504,,
-35.9916,145.0083,,
-37.73634,145.24384,,
-37.79662,144.91189,,
-37.042,144.225,,
-38.3609473,144.1942906,,
-37.592,144.725,,
-38.38182529,145.1346409,,
-37.614,148.954,,
-37.9568,147.2096,,
-36.81945,144.22405,,
-38.2663542,145.0479412,,
-37.7795342,145.0459886,,
-36.4083,146.7583,,
-38.21507,144.48231,,
-36.9526,144.4872,,
-37.592,142.025,,
-38.82803,143.5833,,
-37.04969,143.9875,,
-37.68181658,145.5318551,,
-37.78089,145.093,,
-36.125,144.742,,
-36.5260671,144.3811226,,
-38.16696,145.21226,,
-37.7978,147.9014,,
-35.8851,144.3884,,
-38.16696,145.21226,,
-37.9979213,144.5917511,,
-38.0181083,144.5058346,,
-38.3387951,145.5162764,,
-38.22785,144.58498,,
-38.13472,145.2847,,
-37.7471,148.6457,,
-37.1247388,145.9388208,,
-38.5818,146.5846,,
-37.9568,145.2596,,
-38.0065651,145.1575338,,
-37.78699,144.57183,,
-37.9973125,145.1302528,,
-38.27999878,145.1024933,,
-37.9151,145.2513,,
-38.2416,144.2416,,
-37.9151,144.5846,,
-38.4151,144.7513,,
-38.142,144.425,,
-37.9826,145.4896,,
-36.74194,141.9425,,
-38.2463314,144.2585578,,
-37.4803,145.54549,,
-37.9524007,144.4233942,,
-38.1168699,147.0750582,,
-36.7251,145.1026,,
-37.8801378,145.1923943,,
-38.16696,145.21226,,
-37.6364743,144.8455524,,
-38.26867,144.5357,,
-38.0426849,144.5231031,,
-38.0231133,144.5266365,,
-36.81945,144.22405,,
-38.582,143.918,,
-37.025,145.125,,
-37.9088734,145.4476547,,
-37.86472,144.8786,,
-38.5534682,143.4375429,,
-36.625,145.192,,
-38.0656458,145.9359777,,
-38.01056,145.09236,,
-38.73453,145.95216,,
-37.43181538,145.4346226,,
-35.89849078,144.3012903,,
-38.1636852,144.3042505,,
-38.0449142,144.5078087,,
-37.7901,147.7096,,
-35.88388824,145.3005676,,
-37.79662,144.91189,,
-38.0818,141.0847,,
-37.5817,149.5845,,
-37.9148358,145.2083266,,
-38.16696,145.21226,,
-38.24706,144.41562,,
-37.9979213,144.5917511,,
-37.7795342,145.0459886,,
-37.63939,145.30271,,
-37.8313,144.9075,,
-38.12889,145.2653,,
-38.0849595,144.4264197,,
-37.8912608,144.7961569,,
-38.12423,147.07794,,
-37.99849836,144.4013169,,
-38.04081,147.33736,,
-37.53586,149.77386,,
-36.40494,146.75513,,
-37.7206298,145.0484766,,
-37.7234,145.2929,,
-37.86383,145.37964,,
-38.16696,145.21226,,
-36.11229,144.02063,,
-37.90736,145.30792,,
-36.9083,145.9583,,
-37.96489,145.19483,,
-37.1572,143.7552,,
-36.8012,143.4264,,
-38.4331,146.5676,,
-37.9416,145.0916,,
-36.57167,148.12944,,
-37.82659,144.89653,,
-38.5842706,145.5339146,,
-37.71502,145.29852,,
-37.68382,145.53279,,
-36.9083,147.0916,,
-37.96288,144.50115,,
-37.9979213,144.5917511,,
-38.0362617,144.5581055,,
-37.7491958,145.0893223,,
-37.7041003,144.8058772,,
-37.7067,148.9595,,
-35.8623734,144.0958372,,
-38.14083,145.275,,
-36.4568506,141.6763279,,
-38.00656,145.15933,,
-38.1979174,144.6516395,,
-38.46444,144.10161,,
-37.31277,143.72222,,
-38.148,144.118,,
-38.5818,145.7513,,
-37.9415328,144.3877745,,
-38.68083,146.5406,,
-37.71502,145.29852,,
-37.850066,144.1825962,,
-37.7495187,147.8231049,,
-37.94848848,145.4929694,,
-37.9979213,144.5917511,,
-37.67889,147.85056,,
-37.12964,142.53927,,
-38.140938,147.160568,,
-37.73481,145.23865,,
-36.0318,144.4513,,
-36.4543999,141.669125,,
-37.99849271,145.1346347,,
-37.96888733,145.2316742,,
